who_wrote_the_piece,subject,relevant_text,paragraphs,words,keywords,path
,"Conjecture, Media Summaries, Barron's Summary, Published Reports","International Trader (Europe):  Positive on Hapag-Lloyd (HLAG.GR), as the container shipping industry appears to be enjoying its best conditions in nearly a decade. Global trade volume is up 4.3% this year, even as protectionism re-emerges as a threat. The 2016 bankruptcy filing of Hanjin Shipping took vessels off the market and sparked more consolidation and alliances. Hapag-Lloyd's relatively low valuation and strong fleet make it a promising way to play the revival. International Trader (Asia):  Positive on Tencent Holdings (700.HK), whose shares have climbed 125% this year to become the world's fifth-largest listed company. Shares could continue to surge as long as the company can continue to deliver on earnings and widen its moat, with its growing financial-technology business leading the way. Morningstar analyst Chelsey Tam has a current price target of $62.99, or 18% upside after Friday's comeback. Current Yield:  Emerging market bonds have had an impressive recovery after selling off after the U.S. presidential election. The selloff was driven by fears of inflation, rising rates, and a more isolationist trade policy. Markets have shrugged off these concerns, and the trend could continue into 2018, helped by improving global growth, benign inflation, and central banks that continue to suppress interest rates. The Striking Price:  Shares of Cboe Global Markets (CBOE) and CME Group (CME) set 52- week highs last week, likely reflecting expectations that the launch of Bitcoin futures will be lucrative for the exchanges. Barron's is concerned over the decision to pursure Bitcoin futures, as it may not be in the interest of the derivatives market. Until it is known if Bitcoin futures will be segregated at clearing firms to protect the stability of the markets, Barron's doesn't recommend Cboe or CME as anything but momentum trades. Commodities Corner: A cold spell in December could lift winter wheat prices higher than $5 a bushel, up more than a dollar from recent prices. A rally would aid the ailing farm economy, which has been hurt by steadily falling wheat prices since 2012. Fertilizer makers Mosaic (MOS) and Agrium (AGU) are two ways to wager such a move. Insider Transactions:  A list of recent purchases and sales of U.S. companies made by insiders. Up And Down Wall Street:  Janet Yellen last week expressed concern that inflation might continue to fall short of the Fed's 2% target. But a new leading indicator of inflation shows prices rising at nearly a 3% yearly pace, which raises the question: is Yellen concerned about prices that consumers pay, or does she fear a slide in inflated asset prices resulting from the Fed's tightening policy? The Fed faces a conundrum, as it must weigh rising inflation pressures against the risk posed by high -- and arguably inflated -- asset prices. Streetwise: Last week, +UBER said it had suffered a data breach resulting in the theft of information of about 57 million customers; worse yet, the company sat on the information for a year, and paid a $100k ransom for the hackers to hide the breach. Uber has a history of playing by its own set of private rules, free from the onus of public company disclosures. If a private company as large as Uber is serious about transparency and honesty, it should choose to report like a public company. Technology Trader:  Cloud technology is rapidly evolving in a way that could either cement or erode the oligarchy of Amazon (AMZN), Microsoft (MSFT),  and Alphabet (GOOGL). A new way of writing software called ""serverless software"" makes it easier for programmers to use cloud computing generally, which is good for these companies; but it can also weaken a programmer's loyalty to any one cloud, which could weaken the grip of the oligarchs. The three leaders are trailed by IBM (IBM) and Oracle (ORCL). Speaking of Dividends:  Tax inversions enable a U.S. corporation to acquire a foreign company and then reincorporate overseas. A recent bill that made it out of the Senate Finance Committee would tax the dividends of inverted companies at a much higher rate than currently. Among U.S. companies that have done inversions are Medtronic (MDT), Eaton (ETN), Allergan (AGN), Johnson Controls International (JCI), Mylan (MYL), and Endo International (ENDP).",1,694,data breach,"002508, 005930, 1088... - Barron's Summary - 25-Nov-17 - SA.pdf"
,"Media Summaries, Sunday NYT Summary","The data breach recently disclosed by Equifax ( EFX) has endangered millions of consumers, exposing them to identity theft and financial losses. Equifax investors are also shouldering the burden, with the stock falling 35% since the disclosure. It remains unclear, however, whether the company's executives will pay financially for the company's failures. The performance measure Equifax has used to determine executive incentive compensation excludes the cost of legal settlements made by the company.",1,73,data breach,"005930, 7203, AAPL... - New York Times Sunday Edition Summary - 17-Sep-17 - SA.pdf"
,New Products & Services,"An integrated suite of bespoke web, cryptographic, analytics, and payments processing systems support the HomePay products, ensuring that the strict EMV benchmarks for user authentication and data confidentiality are fully met.",1,31,data confidentiality,"07M002, AXP, 09ZQPK... - American Express Accredit In-home Chip & PIN Device - 17-Apr-12 - PRNE.pdf"
Adobe Systems Incorporated,"Contract/Agreement, Product/Service, Trade Show","“Our digital strategy required building a robust brand platform engaging a large network of independent salons and professional hair stylists sitting seamlessly with international commerce,” said Stuart Spiegel, chief digital officer, ghd, a world leading professional hair styling brand. “We needed a solution that would scale to support our brand innovation requirements, present and future, and the combination of Adobe WEM and hybris provided that foundation. We are proud that key brand advocates, professional hair stylists and salons will now have unique tools to engage their clients.”",1,87,Chief digital officer,"094N1X, ADBE - Adobe Partners with hybris on Commerce for Web Experience Management - 21-Mar-12 - BW.pdf"
"Amazon Web Services, Inc.","Contract/Agreement, Product/Service","CAC 40 enterprise Schneider Electric is a leader in energy management and automation and is using AWS to support its transition to becoming a digital business. “For the past six years, we have been working with AWS as a key technology provider to support our digital transformation,” said Hervé Coureil, Chief Digital Officer, Schneider Electric. “By migrating our old IT systems to the cloud, we can accelerate our time to market, lower our IT costs, and better support our global business operations. For example, we are building our enterprise big data platform on AWS to give us the ability to centralize data from dozens of critical operational systems. Using AWS enables us to accelerate key decision-making processes and gain meaningful insights from large datasets for our pricing, logistics, human resources, and risk management applications.”",1,134,Chief digital officer,"09TGVY, AMZN - Amazon Web Services Launches New Region in France - 18-Dec-17 - BW.pdf"
"Amazon Web Services, Inc.",Product/Service,"Fortum is a leading power and utilities provider, headquartered in Finland, with more than 2.5 million customers, 9,000 employees, and operates over 150 power plants across 10 countries. Together with thousands of customers, Fortum has built a one-megawatt Virtual Battery, the largest in the Nordics, which is fully operated on top of AWS. The Virtual Battery aggregates and controls usage of energy assets, like household water heaters and electric vehicles, helping Fortum to better balance energy usage across the grid. “With the elasticity and almost infinite storage capacity that AWS delivers, we are able to analyze more data than the entire Finnish smart metering infrastructure combined, resulting in better understanding how our customers use electricity,” said Per Edoff, Chief Digital Officer, Fortum. “Collecting this data on AWS gives us the ability to efficiently address electricity demand and production, helping us reduce costs, ultimately delivering these savings back to our customers in the form of lower energy bills. Additionally, we have been using the Amazon Elasticsearch Service to securely build a data lake. Using machine learning to get more insights from our data, we will be able to extract better understanding of energy usage, helping our customers to save money and helping us to improve our impact on the environment through more advanced scheduling of when we turn our power plants on and off. Now that the new AWS Europe (Stockholm) Region is open we expect to see this innovation accelerate.” | The AWS Europe (Stockholm) Region offers three Availability Zones at launch. AWS Regions are comprised of Availability Zones, which are technology infrastructure in separate and distinct geographic locations with enough distance to significantly reduce the risk of a single event impacting business continuity, yet near enough to provide low latency for high availability applications. Each Availability Zone has independent power, cooling, and physical security and are connected via redundant, ultra-low-latency networks. AWS customers focused on high availability can design their applications to run in multiple Availability Zones to achieve even greater fault-tolerance. Additionally, local AWS customers with data residency requirements can now store their content in Sweden with the assurance that their content will not move without consent, while customers building applications that comply with the General Data Protection Regulation (GDPR) now have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection.",2,"240, 156","Chief digital officer, General data protection regulation","09TGVY, AMZN - Amazon Web Services Launches New Region in Sweden - 12-Dec-18 - BW.pdf"
"Amazon Web Services, Inc.",Product/Service,"NewsCorp is a global provider of news and business information, delivering content to a few hundred million consumers every day in over 50 countries. “At NewsCorp, we are building a world-class digital platform on AWS to distribute content to our external customers and to facilitate data-driven decision making across all our businesses. We merge data from a variety of sources and load it to our Amazon S3-based data lake on a continuous basis,” said Simon Smith, Chief Data Officer at NewsCorp. “AWS Glue is unparalleled in its ability to infer, classify, and transform data. With AWS Glue our data scientists and analysts can always have access to the latest data available in our data lake. AWS Glue Data Catalog automatically detects the availability of new data, infers its metadata and makes it readily available in Amazon Athena so we can start querying that data. Our AWS Glue ETL jobs seamlessly convert raw data in a variety of data formats to an Amazon Athena optimized Parquet data format. And the best part is that AWS Glue is serverless. We do not have to provision or manage any resources to prepare data for analytics.”",1,192,chief data officer,"09TGVY, AMZN - Amazon Web Services Makes AWS Glue Available To All Customers - 14-Aug-17 - BW.pdf"
"Amazon Web Services, Inc.",Product/Service,"The addition of the AWS Europe (Milan) Region will enable organizations to provide lower latency to end users in Italy. Local AWS customers with data residency requirements will be able to store their content in the country, with the assurance that they retain complete control over the location of their data, while customers building applications that comply with the General Data Protection Regulation (GDPR) will have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection. Additionally, Italian organizations from startups to enterprise and the public sector will have infrastructure in their country to leverage advanced technologies such as analytics, artificial Intelligence, database, Internet of Things (IoT), machine learning, mobile services, serverless, and more to drive innovation.",1,130,General data protection regulation,"09TGVY, AMZN - Amazon Web Services to Open Data Centers in Italy - 13-Nov-18 - BW.pdf"
Amazon Web Services Inc.,"Trade Show, Product/Service","Intuit Inc. is a financial software company that develops and sells financial, accounting, and tax preparation software and related services for small businesses, accountants, and individuals. “As Intuit embarks on our next transformation into an AI-driven expert platform, using machine learning is critical to helping our customers make data-driven decisions and providing them the right support they need,” said Ashok Srivastava, Chief Data Officer, Intuit. “With Contact Lens for Amazon Connect, we’re able to quickly understand our customers’ needs, and use those insights to create new machine learning models and solutions that best serve our customers.”",1,96,chief data officer,"09TGVY, AMZN - AWS Announces Contact Lens for Amazon Connect, a New Machine Learning-Powered Analytics Capability for Customers to Better Assess C... - 03-Dec-19 - BW.pdf"
"Amazon Web Services, Inc.","Product/Service, Photo/Multimedia","Intuit recognizes the enormous value and power of machine learning to help its customers make better decisions and streamline their work, every day. “With Amazon SageMaker, we can accelerate our artificial intelligence initiatives at scale by building and deploying our algorithms on the platform,” says Ashok Srivastava, Chief Data Officer at Intuit. “We will create novel large-scale machine learning and AI algorithms and deploy them on this platform to solve complex problems that can power prosperity for our customers.”",1,79,chief data officer,"09TGVY, AMZN - AWS Announces Five New Machine Learning Services and the World's First Deep Learning-Enabled Video Camera for Developers - 29-Nov-17 - BW.pdf"
"Amazon Web Services, Inc.","Photo/Multimedia, Conference, Trade Show, Product/Service","The Government of Monaco, a sovereign city-state in Southern Europe, has decided to collaborate with AWS and to utilize AWS Outposts with the aim of creating a hybrid cloud architecture in the Principality. “The cloud will be at the cornerstone of the digitalization of Monaco’s public policies including health, education, mobility and government. It will also be a major milestone in increasing Monaco’s attractiveness towards companies and investments,” said Frédéric Genta, Country Chief Digital Officer, Principality of Monaco. “The hybrid architecture will enable both the access to a full catalogue of services and solutions while keeping Monaco data sovereignty and security as it will be based in Monaco. In today’s economy, finding the right technology, partners, and structure is a competitive advantage, we notably expect to become more responsive to population needs and will simplify the interaction between our population and the administration.”",1,143,Chief digital officer,"09TGVY, AMZN - AWS Announces General Availability of AWS Outposts - 03-Dec-19 - BW.pdf"
Amazon Web Services Inc.,Product/Service,"As organizations continue to manage growing volumes of information, they need to identify and locate their sensitive data to ensure it is properly protected and being maintained in accordance with various regulatory compliance requirements. However, discovering and protecting this data at scale is an expensive and time- consuming process that can be prone to error. Amazon Macie reduces this burden by providing a scalable and cost-efficient service that helps customers more easily discover and protect their sensitive data in AWS. Once enabled with one click in the AWS Management Console, Amazon Macie automatically provides customers with a full inventory of their Amazon S3 buckets. Customers simply select the buckets they would like to submit for sensitive data discovery, and Amazon Macie scans these buckets using machine learning and pattern matching to identify and categorize the data against a predefined set of common sensitive data types. Customers receive actionable security findings enumerating any data that fits these sensitive data types, including PII (e.g. customer names and credit cards numbers) and categories defined by privacy regulations, such as The General Data Protection Regulation (GDPR) and The Health Insurance Portability and Accountability Act (HIPAA). Amazon Macie also automatically and continually evaluates bucket-level preventative controls for any buckets that are unencrypted, publicly accessible, or shared with accounts outside of a customer’s organization, allowing customers to quickly address unintended settings on buckets that have been identified to contain potentially sensitive data.",1,236,General data protection regulation,"09TGVY, AMZN - AWS Announces Major Enhancements to Amazon Macie - 13-May-20 - BW.pdf"
"Amazon Web Services, Inc.",Product/Service,"The addition of the AWS Europe (Spain) Region will enable local customers with data residency requirements to store their content in Spain, with the assurance that they retain complete control over the location of their data, while customers building applications that comply with the General Data Protection Regulation (GDPR) will have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection. Today, AWS is also Esquema Nacional de Seguridad (ENS) High certified, meaning its infrastructure meets the highest levels of security and compliance for government agencies and public organizations in Spain. This all gives Spanish organizations from startups to enterprises and the public sector access to infrastructure in their country to leverage advanced technologies including analytics, artificial Intelligence, database, Internet of Things (IoT), machine learning, mobile services, serverless, and more to drive innovation.",1,146,General data protection regulation,"09TGVY, AMZN - AWS to Open Data Centers in Spain - 31-Oct-19 - BW.pdf"
Amazon Web Services,"Conference, Trade Show, Product/Service","“In recent years we have embarked on a digital transformation that is designed to delight our guests, develop agile ways of working, and create new value for guests, hotel owners, and employees,” said Greg Adams, Senior Vice President and Chief Digital Officer for Best Western Hotels & Resorts. “With its unmatched portfolio of services, AWS is a natural fit for Best Western Hotels & Resorts’ move to the cloud, as we focus on improving processes, driving better business results for our member-owners, and delivering even greater value to travelers around the world.”",1,92,Chief digital officer,"09TGVY, AMZN, 00752W - Best Western Hotels and Resorts Go All-In on AWS - 02-Dec-19 - BW.pdf"
"Amazon Web Services, Inc.",Contract/Agreement,"“At Carrier, we are pushing to drive more innovation and connectivity to make buildings more sustainable, efficient, and comfortable,” said Bobby George, Vice President and Chief Digital Officer at Carrier. “Carrier’s work with AWS is an integral part of our digital transformation, and AWS is the hyperscale platform on which we expect to turn connected product and ecosystem data into opportunities for segment growth, new market channels, and improved customer experiences.”",1,71,Chief digital officer,"09TGVY, AMZN, 06M1JT... - Carrier Selects AWS as its Preferred Cloud Provider to Drive Digital Transformation - 05-Feb-20 - BW.pdf"
"Amazon Web Services, Inc.","Contract/Agreement, Conference, Trade Show, Product/Service","“I’m really proud of how the teams are working together on the ground to bring Amazon-like user experiences to our associates. There is a lot we can learn from the AWS team, and while manufacturing is a great starting place, we’re keen to also explore where else we can apply this technology,” said Bertrand Bodson, Chief Digital Officer at Novartis. “Using data science and digital technologies to reimagine the way we manufacture medicines is not only at the heart of our transformation, but also core to our ambition to bring innovative medicines to patients faster.”",1,95,Chief digital officer,"09TGVY, AMZN, NOVN - AWS Announces Strategic Collaboration with Novartis to Accelerate Digital Transformation of Its Business Operations - 04-Dec-19 - BW.pdf"
,"Articles, Reports, Conjecture, Media Summaries, Other Regulatory, Published Reports, Regulatory","In a front-page article, the WSJ observes that the General Data Protection Regulation has affected hundreds of thousands of companies, far beyond the Facebook/Google tech giants that have gotten the headlines. Privacy lawyers and consultants tell the WSJ that many companies simply aren't ready; the chief compliance officer for First Solar tells the WSJ that the company underestimated what the law would require of it. Allianz's chief privacy officer tells the WSJ that complying, which has cost the company tens of millions of euros, has been a ""mammoth task;"" Accor's data-protection officer tells the WSJ that listing how the company gathers and processes information will be a ""never-ending process."" A US airline executive, who appointed himself chief data-protection officer, since the law requires one, tells the WSJ that the focus has been on inventorying the personal data for frequent fliers; it's not clear if he's referring to his airline specifically or speaking on behalf of all American airlines. The co-founder of a reservation and guest-information service tells the WSJ that the requirements of the law have surprised some smaller US restaurants, who have information on European tourists who visit and the restaurants therefore need to manage their data as they are tech companies. Editor's note: Though this article seems set to appear in the 25-May print edition of the WSJ, it was published online at 05:30 ET 24-May.",1,228,Chief Privacy Officer,"AAL, AC, ALGT... - Ready or not, GDPR takes effect 25-May - WSJ - 24-May-18 - SA.pdf"
"Advance Auto Parts, Inc.",Personnel,"Jones, 51, who will serve on the Board’s Compensation Committee, has nearly 30 years of executive management experience with top companies in the retail, consumer products and technology industries. Prior to joining H&R Block in October 2017, Jones served as Uber’s first President from 2016 to 2017. Prior to Uber, Jones was Executive Vice President and Chief Marketing Officer of Target Corporation from 2012 to 2016 where he served as a key member of the company’s executive leadership team. He helped lead the business back from a data breach in 2013 and launched a number of initiatives to drive traffic, brand affinity and loyalty. Jones also previously held senior leadership roles with The Coca-Cola Company, Gap, Inc., and the advertising agency Leo Burnett where he founded the agency’s subsidiary company, LB Works, which focused on technology solutions.",1,137,data breach,"AAP, US00751Y106 - Advance Auto Parts Appoints Seasoned Retail Executives to Its Board of Directors - 13-Feb-19 - BW.pdf"
,"Conjecture, Media Summaries, Barron's Summary, Published Reports","International Trader (Europe):  The increasing frequency of data breaches, along with the EU’s soon-to-hit General Data Protection Regulation, should boost demand for Beazley (BEZ.LN), which insures companies in the event of cyberattacks; The company's valuation does not",1,37,data breach,"AAPL, ABBV, AMZN... - Barron's Summary - 03-Feb-18 - SA.pdf"
,"Other Regulatory, Regulatory, Sector Themes - US Technology","The General Data Protection Regulation (GDPR) was enacted by the EU Parliament on 14-Apr- 16 and is due to take effect 25-May-18. The regulation will replace the existing 1995 Data Protection Directive and standardize the data protection laws across Europe. GDPR will affect firms located within the EU and those that are located outside the EU if they offer goods or services, or monitor the behavior of EU data subjects. Some believe that possible future U.S. legislation for data privacy and protection may be based on the GDPR. We take a look at some of the regulations and the policy changes some companies are making to comply. | Changes from the 1995 Data Protection Directive: | Facebook: On 17-Apr-18, Facebook announced that it was ""introducing new privacy experiences on Facebook as part of the EU's GDPR."" The changes to user and privacy agreements are being touted as similar to the GDPR regulations for those outside the EU. The new terms will be rolled out to the EU this week and the rest of the world ""on a slightly later schedule."" Google: Depending on the business unit, Google acts as either or data processor (Google Analytics, Ads Data Hub, DoubleClick Bid Manager) or data controller (AdMob, AdSense, AdWords, DoubleClick Ad Exchange, and DoubleClick for Publishers). We note that Google will have to get consent from first-party users of Gmail. YouTube, and Google.com, but publishers and advertisers that use Google's ad services must also receive consent from their users. Twitter: 17-May-17 Twitter introduced new tools to make user data more transparent, allowing users to access and modify their own data directly, opt out of different types of data usage and sharing. Amazon: Amazon has stated that all Amazon Web Services are GDPR ready. Amazon has also stated that its advertising services business ""will comply with the requirements of GDPR when it comes into effect on May 25, 2018."" Microsoft: Microsoft has ""committed"" to GDPR compliance across their cloud services when enforcement begins on 25-May. Criteo: The company stated in December 2017 that it was ""already in compliance with key elements of GDPR"" and well-positioned to implement any additional requirements. | StreetAccount Sector Themes: EU General Data Protection Regulation Overview   Wednesday, April 18, 2018 07:41:53 PM (GMT) | Increased Territorial Scope: The jurisdiction now includes all companies processing the personal data of data subjects that live in the Union, regardless of the company's location. Penalties: Companies in violation can be fined a maximum of 4% of annual global sales or €20M, whichever is greater, for the most serious infractions. Clouds will not be exempt from enforcement. Consent: Requests for customer consent must be clear and distinguishable from other matters and provided in an intelligible and easily accessible form using clear and plan language. It must be as easy to withdraw consent as it is to give it. User Rights: Breach notification, right to access data, right to be forgotten, data portability, privacy by design, and the hiring of data protection officers for certain organizations.",5,"107, 7, 241, 16, 126","GDPR compliance, Data protection directive, General data protection regulation, privacy by design","AAPL, AMZN, CRTO... - StreetAccount Sector Themes EU General Data Protection Regulation Overview - 18-Apr-18 - SA.pdf"
