who_wrote_the_piece,subject,relevant_text,paragraphs,words,keywords,path
,"Articles, Reports, News - US, Media Summaries  Related Stories:","Reuters reported that FANG stocks - Facebook, Amazon, Netflix, and Alphabet - have been among the best market performers over the past nine years, but investors are increasingly worried about the potential for government regulation on both sides of the Atlantic. The article cited an analyst who said recent events, including Facebook's data breach involving Cambridge Analytica, could mark the beginning of the end of the FANG market leadership. However, the article said that many investors are still bullish on these technology stocks, as many analysts have not meaningfully changed their expectations for Facebook or Amazon stock. The article also said there has been some divergence of views on the broader technology space, noting semiconductor stocks were hit after fears of a trade war with China may ramp up. However, other analysts said the long-term growth of technology sector remains intact, especially around stocks less likely to get caught up with regulation, such as networking, video games, and cloud computing. StreetAccount notes that tech has been among the best performing groups during the recent market rally. The WSJ reported last month that Amazon, Microsoft, and Netflix made up around half of the S&P 500 year-to-date gains at the time, and that the broader tech sector was responsible for three- quarters of all gains. January inflows into tech funds were also the biggest since 2000. Flows have slowed down recently, however. In the week ended 21-Mar, US tech funds saw $158M of net inflows, down from $1.95B the previous week.",1,249,data breach,"AAPL, AMZN, FB... - Regulation risk for FANG stocks could jeopardize market leadership - Reuters - 26-Mar-18 - SA.pdf"
Adobe,"Product/Service, Trade Show","Adobe (Nasdaq:ADBE) today introduced the next generation of Adobe Cloud Platform, the underlying, cross- cloud architecture that unifies content and data and is powered by Adobe Sensei, Adobe’s advanced AI and machine learning framework. Advancements include a new unified customer profile that combines data across an enterprise, intelligent services and General Data Protection Regulation (GDPR) readiness. These and other new capabilities will solve key challenges facing marketers, data scientists and developers. Adobe Cloud Platform is used by thousands of partners worldwide and receives over one billion API calls per day through Adobe I/O, Adobe’s cross-cloud developer portal.",1,97,General data protection regulation,ADBE - Adobe Cloud Platform Innovation Showcased at Summit - 27-Mar-18 - BW.pdf
Adobe,"Webcast, Conference, Trade Show, Product/Service","Building on established relationships with Chief Marketing Officers and Chief Digital Officers to drive CXM adoption across the enterprise; Becoming mission critical to the Chief Information Officer with the Adobe Experience Platform, a purpose-built platform to unite customer data in real time to power digital businesses; Extending its offering and go-to-market from B2C to B2B and B2E as all customers now expect the same high-quality experience from companies; Building scale in the mid-market segment through its acquisitions of Magento and Marketo; and Evangelizing Adobe’s own Data-Driven Operating Model (DDOM) as a transformation playbook for its customers.",1,96,Chief digital officer,"ADBE - Adobe Leadership in Creativity, Digital Documents and Customer Experience Management Categories Drives Next Era of Growth - 04-Nov-19 - BW.pdf"
Adobe,Survey,"“As a premiere hospitality and entertainment brand, our mission is to create unforgettable, world-class customer experiences. It’s essential that our guests’ experiences are seamless which is a major challenge when you have 20 resorts that each require separate digital destinations for booking, restaurants, events and more,” said John Bollen, Chief Digital Officer, MGM Resorts. “Adopting Adobe Marketing Cloud helps us manage content and customer information, and deliver a personalized and engaging experience for guests. Adobe is helping us achieve our goals of increasing direct online booking, incremental spend on property, number of annual visits, new guest acquisition and overall market share.""",1,101,Chief digital officer,ADBE - Adobe Named a Leader in Enterprise Marketing Software Suites by Independent Research Firm - 01-Jun-16 - BW.pdf
"Brief: E-Signature Transactions Topped 210 Million In 2014, Forrester Research, Inc., May 19,",Product/Service,"Ariba—Streamline the procurement process through greater flexibility, security and control when sending contracts for e-signature in Ariba Contract Management. The latest eSign services integration enables users to add multiple signers, define signing order, and verify signers with multi-factor authentication.",1,39,Multi-factor authentication,ADBE - Adobe Redefines the Way the World Signs with New e-Sign Capabilities in Document Cloud - 13-Oct-15 - BW.pdf
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Acquisition of Marketo, Inc. by Adobe Systems, Inc. Call for 20-September-2018 500 PM ET - 20-Sep-18 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Acquisition of TubeMogul by Adobe Systems, Inc Call for 9-January-2017 500 PM ET - 05-Jan-17 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Analyst Meeting for 2-November-2016 500 PM ET - 13-Oct-16 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Analyst Meeting for 6-October-2015 500 PM ET - 18-Jun-15 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Bernstein Digital Marketing Symposium for 7-November-2013 1045 AM ET - 31-Oct-13 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules JPMorgan Global Technology, Media and Telecom Conference for 20-May-2015 800 AM ET - 30-Apr-15 - FCSTTS.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Q1 2016 Earnings Call for 17-March-2016 500 PM ET - 24-Jul-15 - FCSTTS.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Q2 2015 Earnings Call for 16-June-2015 500 PM ET - 09-Jul-14 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Q2 2016 Earnings Call for 21-June-2016 500 PM ET - 24-Jul-15 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Q2 2018 Earnings Call for 14-June-2018 500 PM ET - 31-Aug-17 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Q3 2014 Earnings Call for 16-September-2014 500 PM ET - 14-May-13 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Q3 2017 Earnings Call for 19-September-2017 500 PM ET - 01-Dec-16 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Q4 2016 Earnings Call for 15-December-2016 500 PM ET - 24-Jul-15 - FCSTTS.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules Stifel Nicolaus Technology Conference for 6-February-2013 1210 PM ET - 25-Jan-13 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules UBS Global Outlook Conference for 20-November-2013 230 PM ET - 31-Oct-13 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe Systems, Inc.(ADBE-US) Schedules UBS Global Technology Conference for 16-November-2015 245 PM ET - 03-Nov-15 - FCSTTS.pdf"
,,,,,,"ADBE - Adobe, Inc.(ADBE-US) Schedules Analyst Meeting for 4-November-2019 500 PM ET - 29-Jul-19 - FCSTEV.pdf"
,,,,,,"ADBE - Adobe, Inc.(ADBE-US) Schedules Q4 2019 Earnings Call for 12-December-2019 500 PM ET - 28-Nov-19 - FCSTEV.pdf"
AgeCheq,,"""While we have built our business by focusing on helping mobile game and app developers to comply with the 2012 update of the Children's Online Privacy Protection Act, which targeted them specifically, we recognize the vast number of child-focused websites and Web apps that also require COPPA compliance, including the Facebook platform,"" said Roy Smith, AgeCheq's CEO. ""It is widely known that millions of children under 13 have Facebook accounts under a falsified age, in violation of Facebook's terms of service.  Game developers with child audiences cannot simply rely on Facebook's TOS to isolate them from their responsibility to protect child privacy.""",1,102,Children's Online Privacy Protection Act,ADBE - AgeCheq Unveils First COPPA Compliance Technology for Facebook Games Using Adobe AIR - 23-Feb-15 - PRN.pdf
Adobe,"Conference, Product/Service, Trade Show","Adobe today introduced its next generation Adobe Cloud Platform—the Experience System of Record —which includes a new unified customer profile, Adobe Sensei services and General Data Protection Regulation (GDPR) readiness. Adobe Cloud Platform enhancements will make it easier to unify data from disparate systems into an Experience Cloud Profile, enable data scientists and developers to better customize Adobe Sensei capabilities to suit their organizations’ needs and speed the deployment of custom code and workflows (see separate press release).",1,78,General data protection regulation,ADBE - Make Experience Your Business - Adobe's Call to Action at Summit 2018 - 27-Mar-18 - BW.pdf
,,"SAN FRANCISCO, CA--(Marketwired - Nov 11, 2014) - Okta today announced a new edition of its identity platform that will enable software developers everywhere to build more secure cloud applications and accelerate adoption of those services within enterprises. Okta Developer Edition is a fully productized version of the company's APIs, which gives software developers a proven, rapid way to build Okta's identity components, including secure authentication, single sign-on, multi-factor authentication and Active Directory integration, directly into their web or mobile applications.",1,81,Multi-factor authentication,"ADBE, 09X9V8 - Okta Announces Developer Edition to Secure Next Generation of Enterprise Applications - 11-Nov-14 - INW.pdf"
Adobe Systems Incorporated,"Product/Service, Trade Show","MeMe Rasmussen, chief privacy officer, Adobe",1,6,Chief Privacy Officer,"ADBE, ADBE - Adobe Announces Privacy Solution for Digital Advertisers and Publishers - 15-May-12 - BW.pdf"
Adobe Systems Incorporated,"Conference, Product/Service, Trade Show, Photo/Multimedia, Event","Julie Bornstein, executive vice president and CMO at Sephora, Brad Brown, senior vice president of eCommerce and Digital at REI, John Bollen, senior vice president and Chief Digital Officer at MGM Resorts International, Mike Rude, director of Customer Experience Marketing at FedEx and others will share inspirations on how to thrive as a marketer in a digital world. The Summit Bash will rock Downtown Salt Lake City featuring headlining talent from GRAMMY-award winning Vampire Weekend plus other performances from Walk the Moon and Fictionist.",1,84,Chief digital officer,"ADBE, ADBE - Adobe Digital Marketing Summit Hits on Key Theme of Marketing Reinvention - 25-Mar-14 - BW.pdf"
Adobe,"Contract/Agreement, Product/Service","“We’re excited to publish our leading brands to multiple channels using Digital Publishing Suite,” said Liz Schimel, executive vice president and chief digital officer, Meredith Corporation. “With our tablet editions, we’re looking forward to delivering content that entertains and delights our readers on these new devices – and that also drives additional revenue and subscriptions.”",1,55,Chief digital officer,"ADBE, MDP - Adobe Announces Next Generation of Digital Publishing Suite - 15-May-12 - BW.pdf"
,"Class Action, Law & Legal Issues","The  complaint  alleges  Alphabet  Inc.  made  materially  false  and/or  misleading  statements  and/or  failed  to disclose  that:  (1)  Google  exposed  the  private  data  of  hundreds  of  thousands  of  Google+  social  network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported  data  privacy  and  security  policies;  (4)  discovery  of  the  foregoing  conduct  could  foreseeably subject Alphabet  to  heightened  regulatory  scrutiny;  and  (5)  as  a  result, Alphabet’s  public  statements  were materially false and misleading at all relevant times.",1,83,data breach,"ADNT, COCP, GOOGL... - The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of COCP, TGTX, HAS, ADNT and GOOG - 06-Nov-18 - PMZ.pdf"
,"Class Action, Company Announcement","The lawsuit alleges: Alphabet Inc. made materially false and/or misleading statements and/or failed to disclose that: (1) Google exposed the private data of hundreds of thousands of Google+ social network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet’s public statements were materially false and misleading at all relevant times.",1,83,data breach,"ADNT, GOOGL, SFIX... - CLASS ACTION UPDATE for ADNT, SFIX and GOOG Levi & Korsinsky, LLP Reminds Investors of Class Actions on Behalf of Shareho... - 20-Nov-18 - PMZ.pdf"
,Directors and Officers,,,,,"AEO, EXPE, JBLU... - RLHC Appoints Two New Independent Board Members - 22-Mar-17 - PMZ.pdf"
,New Products & Services,"""The app was developed in response to the demand for information about cyber risk and how to respond to it. It features the latest cyber news, real-time information on country-wide data breaches, a breach cost calculator, an events calendar and a glossary of common cyber terms."" | CyberEdge is a comprehensive cyber risk management solution offered by AIG insurers. In a rapidly changing landscape, CyberEdge provides innovative protection to help businesses safeguard against sensitive data breaches, computer hacking, dumpster diving, computer viruses, employee sabotage or error, and theft of information and identity theft.",2,"46, 46",data breach,AIG - AIG Launches First-Ever Cyber Risk Management Mobile App - 19-May-13 - PRNA.pdf
,"Product / Services Announcement, Company Announcement, Other News","Eugene Eychis joins the company as an underwriter based in the company's Philadelphia office. His primary focus will be technology and miscellaneous errors and omissions risks. He will also support growth objectives for the company's newest offering for small businesses, Beazley Breach Response Select, a unique insurance solution for privacy and data breaches.",1,53,data breach,AIG - Beazley bolsters small business growth with two new hires - 15-Jul-13 - PMZ.pdf
"American International Group, Inc.",Survey,"The App features the latest cyber news, real-time information on country-wide data breaches, a breach cost calculator, an events calendar and a glossary of common cyber terms. More than 20 claims narratives are included in the App to help brokers and clients better understand how other companies are handling breaches. | CyberEdge is a comprehensive cyber risk management solution offered by AIG insurers. In a rapidly changing landscape, CyberEdge provides innovative protection to help businesses safeguard against sensitive data breaches, computer hacking, dumpster diving, computer viruses, employee sabotage or error, and pilferage of information and identity theft. The best way to solve a problem is to prevent it in the first place – but sometimes that's just not possible. In the event that something does make it through a company’s defenses, CyberEdge will be there to help with dedicated cyber claims specialists and an extensive vendor network always at the ready. CyberEdge is available in 34 countries, with additional countries launching cyber coverage on a regular basis.",2,"50, 116",data breach,"AIG, 0851GF - AIG Survey Finds More Insurance Decision Makers Concerned about Cyber Threat than Other Major Risks - 06-Feb-13 - BW.pdf"
"American International Group, Inc.",Product/Service,"AIG’s expanded cyber insurance solution, CyberEdge PC, is a response to growing incidents and threats of cyber attacks directed at commercial industries that can lead to equipment failure, physical damage to property, and physical harm to people. It offers broad coverage limits and terms typically not available in stand-alone cyber data breach policies. | CyberEdge PC is an extension of AIG’s CyberEdge product line, which has been providing stand-alone insurance coverage since 1999 to help customers manage risks associated with data breaches by covering costs of forensic investigations, credit monitoring, reputation management, business interruption, and compliance with state breach notification laws.",2,"53, 47",data breach,"AIG, AIG, US026874784 - AIG Expands Cyber Coverage to Include Physical Risks Posed by Cyber Attacks, Security Failures - 23-Apr-14 - BW.pdf"
"American International Group, Inc.",Contract/Agreement,"AIG has been providing stand-alone cybersecurity insurance coverage since 1999 to help customers manage risks associated with data breaches by covering costs of forensic investigations, credit monitoring, reputation management, business interruption, and compliance with state breach notification laws.",1,38,data breach,"AIG, AIG, US026874784 - AIG Expands Cyber Risk Management Offering with Leading Cybersecurity Experts - 28-Apr-15 - BW.pdf"
"American International Group, Inc.","Contract/Agreement, Product/Service","The AIG model evaluates a client’s cyber security maturity against 10 common attack patterns across 11 commonly used technology devices. The model incorporates critical security data, such as current threat intelligence from multiple sources, effectiveness of an organization’s cyber controls, potential impact of a cyber breach on an organization, and insights gained from the thousands of cyber claims handled by AIG. | “We developed the model based on historical insights and patterns of how companies experience cyber breaches – the points of entry and the types of attacks and vulnerabilities seen in the vast majority of cyber breach scenarios,” says Tracie Grella, Head of Cyber Risk Insurance, AIG. “Companies have been demanding a way to benchmark their cyber maturity against these known cyber risks to quantify what they are up against and where they stand.”",2,"61, 73",cyber breach,"AIG, US026874784 - AIG Launches New Cyber Model That Scores Client Cyber Risk Introduces CyberMatics℠ in Collaboration with CrowdStrike and Darkt... - 12-Dec-17 - BW.pdf"
"American International Group, Inc.",Product/Service,"The company has been providing stand-alone cybersecurity insurance coverage since the late 1990s to help customers manage risks and cover costs associated with data breaches, from forensic investigations, credit monitoring, and reputation management to business interruption, and compliance with state breach notification laws.",1,43,data breach,"AIG, US026874784 - AIG Launches Primary Cyber Coverage for Property and Liability Exposures - 19-Jul-16 - BW.pdf"
"American International Group, Inc.",Personnel,"AIG Names Michael Lewis Chief Digital Officer  Thursday, June 30, 2016 01:16:00 PM (GMT) | American International Group, Inc. (NYSE: AIG) announced that Michael Lewis will join AIG as Chief Digital Officer on July 5, 2016, with responsibility for designing and delivering enterprise-wide digital capabilities and solutions focused on improving overall business performance, and enhancing the customer and employee experience. Mr. Lewis will report to Philip Fasano, Executive Vice President, Chief Information Officer.",2,"14, 58",Chief digital officer,"AIG, US026874784 - AIG Names Michael Lewis Chief Digital Officer - 30-Jun-16 - BW.pdf"
AIG,Survey,"Sixty-seven percent worry that a cyber breach could expose personal data the vehicle may acquire, such as credit card information, when and where drivers travel, and Internet connections made from the vehicle. Even information such as whom the driver had in the vehicle and the potential for private conversations to be recorded registered as concerns.",1,55,cyber breach,"AIG, US026874784 - AIG Study Americans Evenly Split on Sharing the Road with Driverless Vehicles Hacking a Major Concern, While Lower Insurance ... - 03-Oct-17 - BW.pdf"
"American International Group, Inc.","Survey, Photo/Multimedia","Tracie Grella, Global Head of Cyber Risk Insurance, AIG said: “While data breaches and cyber related attacks have become more prevalent for individual businesses, concern about systemic cyber-attacks are on the minds of those in the very community dedicated to analyzing and preventing this threat.”",1,45,data breach,"AIG, US026874784 - AIG Study Systemic Cyber Attacks Likely in 2017 Financial Services, PowerEnergy, International Cyber Conflicts Key Concerns - 10-May-17 - BW.pdf"
The Allstate Corporation,Government Policies & News,"""Americans are understandably concerned that the fundamental American right to privacy is no more,"" said Marci Kaminsky, senior vice president of public relations for Allstate Insurance Company. ""A majority of Americans aren't happy or comfortable about the collection and use of their personal information, and they have mixed feelings about whether they can trust that their information is being used responsibly. Protecting privacy and rebuilding trust with Americans will require shared accountability and compromise among the public and private sectors, as well as among individual citizens.""",1,86,right to privacy,ALL - New Poll Shows Americans Anxious About Privacy - 13-Jun-13 - PRN.pdf
,,,,,,ALL - The Allstate Corp.(ALL-US) Schedules Goldman Sachs U.S. Financial Services Conference for 5-December-2018 1130 AM ET - 14-Nov-18 - FCSTEV.pdf
,Directors and Officers,"Richard Loomis; SVP & CMO, Disney Channels Worldwide Neal Arthur; Managing Director, Wieden + Kennedy Linda Schupack; EVP Marketing, AMC Networks Emil Rensing; Chief Digital Officer, Studio 3 Partners/Epix Walter Levitt; EVP Marketing, Comedy Central Allen DeBevoise; Chairman & CEO, Machinima Courteney Monroe; CMO, Nat Geographic Channels Samantha Maltin; SVP Marketing, History Channel Pam Kaufman; CMO, Nickelodeon Laurie Goldberg; EVP PR, Discovery Scott Blumenthal; EVP Television, LIN Media Jayson Whitmore; Executive Creative Director & Partner, We Are Royale",1,78,Chief digital officer,AMCX - 12 New Executives Named to PromaxBDA Board - 09-Jul-13 - PMZ.pdf
"Amazon.com, Inc.",Product/Service,Privacy by Design,1,3,privacy by design,"AMZN - Amazon Introduces Echo Show 5-Compact Design, Rich Sound, and Built-In Camera Shutter-Just $89.99 - 29-May-19 - BW.pdf"
Amazon.ca,"Economy, Business, Finance, Business (General), New Products, Joint Ventures, Licensing, Patents, Product Issues/Problems: Service, Recalls, Guarantees etc., Finance: Markets, Stock Prices, Accounting, Banking, Real Estate, etc., Science & Technology","""We are excited to see Amazon Marketing Services come to life in  Canada as a solution for our clients,"" said Armin Huska, Chief Digital Officer at Mindshare Canada. ""The opportunity for our advertisers to raise visibility on the digital shelf-space and increase sales at the same time is a compelling value-proposition. That is why the Mindshare team has fostered early on a full collaboration with Amazon to help deliver the right results for our clients and relevant experiences to Amazon customers.""",1,81,Chief digital officer,AMZN - Amazon Marketing Services Now Available for Brands on Amazon.ca - 10-Nov-17 - CNW.pdf
"Amazon.com, Inc.","Earnings, Conference Call, Webcast","AWS announced that all generally available AWS services and features comply with the European Union’s General Data Protection Regulation (GDPR), meaning customers can deploy AWS services as a key part of their GDPR compliance plans in advance of the May 25, 2018 enforcement deadline.",1,44,GDPR compliance,AMZN - Amazon.com Announces First Quarter Sales up 43% to $51.0 Billion - 26-Apr-18 - BW.pdf
,,,,,,"AMZN - Amazon.com, Inc.(AMZN-US) Schedules Goldman Sachs Technology & Internet Conference for 12-February-2020 330 PM ET - 10-Feb-20 - FCSTEV.pdf"
Amazon Web Services,Product/Service,"AWS infrastructure regions meet the highest levels of security, compliance, and data protection. With the new region, customers with data residency requirements to store their content in Italy can do so with the assurance that they retain complete ownership of their data and it will not move unless they choose to move it. Additionally, customers building applications that comply with the General Data Protection Regulation (GDPR) have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection.",1,90,General data protection regulation,AMZN - AWS Launches Region in Italy - 28-Apr-20 - BW.pdf
"Amazon.com, Inc.","Product/Service, Photo/Multimedia","“Simplification of experience for our consumers is central to Volvo’s digital vision. Receiving a package securely and reliably in your car, without you having to be there, is something we think many people will appreciate. Our partnership with Amazon now makes this possible for a majority of our customers in the US,” said Atif Rafiq, Chief Digital Officer at Volvo Cars. “This intersection between transportation and commerce could very well be the next wave of innovation, and we intend to be at the forefront.”",1,84,Chief digital officer,"AMZN - Buckle Up, Prime Members Amazon Launches In-Car Delivery - 24-Apr-18 - BW.pdf"
,"Articles, Reports, Conjecture, Media Summaries, Other Regulatory, Published Reports, Regulatory  Related Stories:","Senators want FTC to look into Amazon's culpability with respect to Capital One data breach - WSJ   Thursday, October 24, 2019 11:21:03 AM (GMT)",1,24,data breach,AMZN - Senators want FTC to look into Amazon's culpability with respect to Capital One data breach - WSJ - 24-Oct-19 - SA.pdf
"Amazon Web Services, Inc.",Product/Service,"Postmedia is one of the largest news media companies in Canada with more than 200 brands across multiple print, online, and mobile platforms. “As one of the earliest adopters of cloud computing in Canada, we have utilized AWS for years – and it has delivered on the promise of a powerful, cost-effective, flexible and innovative cloud offering for us,” said Thomas Jankowski, EVP and Chief Digital Officer, Postmedia. “We are excited that AWS is bringing even more capabilities to market in Canada, just in time for our B2B platform build out of the Postmedia Innovation Outpost at Communitech (Waterloo, ON).”",1,100,Chief digital officer,"AMZN, 09TGVY - Amazon Web Services Cloud Now Available to Customers from Data Centers in Canada - 08-Dec-16 - BW.pdf"
"Amazon.com, Inc.",Product/Service,"The Move, Inc. network, which includes Realtor.com, Doorsteps, and Moving.com, provides real estate information, tools, and professional expertise across a family of websites and mobile experiences for consumers and real estate professionals. “We believe that Amazon SageMaker is a transformative addition to the realtor.com toolset as we support consumers along their homeownership journey,"" said Vineet Singh, Chief Data Officer and Senior Vice President at Move, Inc. ""Machine learning workflows that have historically taken a long time, like training and optimizing models, can be done with greater efficiency and by a broader set of developers, empowering our data scientists and analysts to focus on creating the richest experience for our users.""",1,110,chief data officer,"AMZN, 09TGVY - Tens of Thousands of Customers Flocking to AWS for Machine Learning Services - 04-Apr-18 - BW.pdf"
