who_wrote_the_piece,subject,relevant_text,paragraphs,words,keywords,path
"Amazon.com, Inc.","Contract/Agreement, Product/Service","“Discovery has been pleased to offer Amazon customers an array of our popular content,” said JB Perrette, Chief Digital Officer, Discovery Communications. “In Discovery’s nearly 30-year history, the company has led the way in providing closer-to-reality content experiences, from digital to HD to 3D and now, with 4K. We applaud Amazon for developing a true 4K viewing experience for its customers and we look forward to working with them to create ever-better viewing opportunities for our audiences.”",1,77,Chief digital officer,"AMZN, AMZN - Amazon Teams with Samsung, Warner Bros., Lionsgate and Others to Pioneer 4K Ultra HD Experience for Customers - 06-Jan-14 - BW.pdf"
"Amazon.com, Inc.",Product/Service,"“Meredith has worked with Amazon to create Kindle Fire optimized interactive apps, so readers can enjoy videos, how-to diagrams and more while reading magazines like Better Homes & Gardens and Parents,” said Liz Schimel, Chief Digital Officer, Meredith. “We think readers will love the experience of discovering our magazines in this new way on Kindle Fire’s beautiful full-color touch-screen.”",1,59,Chief digital officer,"AMZN, AMZN - Kindle Fire Newsstand to Offer Over 400 Full-Color Magazines and Newspapers - 11-Nov-11 - BW.pdf"
,"Class Action, Law & Legal Issues",,,,,"APOG, GOOGL, NKTR... - The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of APOG, TRVN, GOOG, NKTR and RYAAY - 07-Dec-18 - PMZ.pdf"
American Apparel,,"LOS ANGELES , Feb. 23, 2015 /PRNewswire/ -- American Apparel, Inc. (""the Company"") (NYSE MKT: APP), a vertically integrated manufacturer, distributor, and retailer of branded fashion-basic apparel, today announced two leadership appointments. Thoryn Stephens has been named Chief Digital Officer, a newly created position, and Cynthia Erland has been named Senior Vice President of Marketing.  | In his newly created position as Chief Digital Officer, Thoryn Stephens will be responsible for optimizing the company's digital marketing, data analytics, and e-commerce strategies. Prior to joining the Company, Stephens was Vice President of data science at Tillster, the global leader in customer engagement programs for the restaurant industry. He has also built products and platforms for some of the world's largest brands, including the first optimization program for the Fox Network Group (Fox Broadcasting/Fox Sports/FX) and Beachbody (P90X). Stephens is also a published scientist, and previously a molecular biologist in the biotech industry.",2,"55, 95",Chief digital officer,APPCQ - American Apparel Further Strengthens its Management Team - 23-Feb-15 - PRN.pdf
American Apparel,Licensing & Marketing Agreements,"""American Apparel is improving its omni-channel consumer experience via Postmates by becoming their first major fashion retailer to offer 'on-demand basics',"" said Thoryn Stephens, American Apparel's Chief Digital Officer. ""You'll be able to receive hoodies, t-shirts, socks and more within a sixty minute delivery window — it's great for traveling or last-minute needs.  For the second phase we're integrating the experience with RFID for real-time inventory availability.""",1,67,Chief digital officer,APPCQ - American Apparel Partners With Postmates To Bring Basics with On-Demand Delivery - 21-Mar-16 - PRN.pdf
"American Apparel, Inc.",Personnel,"As Chief Information Officer, McHale will oversee information technology and computer systems at the company. In addition to providing critical support to American Apparel’s onsite hardware and software applications, McHale will also lead the development and expansion of the company’s retail digital capabilities alongside Thoryn Stephens, recently appointed Chief Digital Officer.",1,51,Chief digital officer,"APPCQ, APPCQ, 02385010 - American Apparel Continues to Build New Leadership Team - 10-Jun-15 - BW.pdf"
"American Apparel, Inc.",Earnings,"Strengthened the leadership team with hiring of the Chief Digital Officer, SVP Marketing, VP Demand Planning and Forecasting and SVP Chief Information Officer.",1,23,Chief digital officer,"APPCQ, APPCQ, 02385010 - American Apparel, Inc. Reports First Quarter 2015 Financial Results - 11-May-15 - BW.pdf"
,,"Additionally, many aspects of these regulations are currently the subject of judicial proceedings and administrative or legislative  proposals. There are also ongoing efforts to amend or expand the federal, state and local regulation of some of our cable systems, which  may compound the regulatory risks we already face, and proposals that might make it easier for our employees to unionize. The federal  Internet Tax Freedom Act, which prohibited many taxes on Internet access service, but was subject to periodic renewals, was recently  modified so that the collection of taxes on Internet service is now permanently prohibited.  Certain states and localities are considering  new cable and telecommunications taxes that could increase operating expenses.  Certain states are also considering adopting energy  efficiency regulations governing the operation of equipment that we use, which could constrain innovation.  Congress is considering  whether  to  rewrite  the  entire  Communications Act  of  1934,  as  amended  (the  “Communications Act”)  to  account  for  changes  in  the  communications marketplace or to adopt more focused changes.  In response to recent data breaches and increasing concerns regarding  the protection of consumers’ personal information, Congress and regulatory agencies are considering the adoption of new privacy and  data security laws and regulations that could result in additional privacy, as well as network and information security, requirements for  our business.  These new laws, as well as existing legal and regulatory obligations, could require significant expenditures.",1,229,data breach,"ATUS, 087WZN - 2015 Annual Report - 30-Dec-15 - NEWS_CR.pdf"
,,"Additionally, many aspects of these regulations are currently the subject of judicial proceedings and administrative or  legislative proposals.  There are also ongoing efforts to amend or expand the federal, state and local regulation of some  of our cable systems, which may compound the regulatory risks we already face, and proposals that might make it easier  for our employees to unionize.  The federal Internet Tax Freedom Act, which prohibited many taxes on Internet access  service, but was subject to periodic renewals, was recently modified so that the collection of taxes on Internet service  is now permanently prohibited.  Certain states and localities are considering new cable and telecommunications taxes  that  could  increase  operating  expenses.    Certain  states  are  also  considering  adopting  energy  efficiency  regulations  governing the operation of equipment that we use, which could constrain innovation.  Congress is considering whether  to rewrite the entire Communications Act of 1934, as amended (the “Communications Act”) to account for changes in  the communications marketplace or to adopt more focused changes.  In response to recent data breaches and increasing  concerns regarding the protection of consumers’ personal information, Congress and regulatory agencies are considering  the adoption of new privacy and data security laws and regulations that could result in additional privacy, as well as",1,206,data breach,"ATUS, 087WZN - 2016 Annual Report - 30-Dec-16 - NEWS_CR.pdf"
,,,,,,AXP - American Express Co.(AXP-US) Schedules Barclays Global Financial Services Conference for 12-September-2017 330 PM ET - 29-Aug-17 - FCSTEV.pdf
,,,,,,AXP - American Express Co.(AXP-US) Schedules Financial Community Meeting for 5-February-2014 230 PM ET - 09-Jan-14 - FCSTEV.pdf
,,,,,,AXP - American Express Co.(AXP-US) Schedules Investor Day for 10-March-2016 130 PM ET - 10-Feb-16 - FCSTEV.pdf
,,,,,,AXP - American Express Co.(AXP-US) Schedules Q4 2013 Earnings Call for 16-January-2014 500 PM ET - 07-Jan-14 - FCSTEV.pdf
,,,,,,AXP - American Express Co.(AXP-US) Schedules Q4 2018 Earnings Call for 17-January-2019 500 PM ET - 19-Dec-18 - FCSTEV.pdf
,All Earnings  Related Stories:,"Higher marketing and promotion due to heightened investment in what the company describes as a stronger operating environment. Estimated Tier I common risk based capital of 12.5%. Regarding Target data breach, has seen minimal exposure thus far; is closely monitoring the situation as it evolves, and notes the company has sophisticated monitoring systems and internal safeguards in place to protect cardmember accounts and to detect fraudulent activity; will continue to work with Target and law enforcement.",1,76,data breach,AXP - StreetAccount Conference Call Highlights - American Express Q4 Earnings - 16-Jan-14 - SA.pdf
American Express,Product/Service,"With reports of data breaches frequently making headlines, fraud is a growing concern for consumers and businesses alike. The cost of credit and debit card fraud increased to $11 billion in 2013, up from $8 billion in 2012, according to a 2014 report from Javelin Strategy & Research. With its new program, American Express is helping small merchants take steps to ensure that their customers feel secure when they use their credit card to pay. As part of the program, scheduled for launch in February 2015, eligible merchants that have upgraded their terminals can request a one-time $100 reimbursement from American Express by visiting www.americanexpress.com/fightfraud. American Express has committed to providing up to $10 million in reimbursements to U.S. small merchants that submit a request by April 30, 2015. To qualify for a reimbursement, a U.S. small merchant must have less than $3 million in annual American Express charge volume. | Shay continued, “Those who commit credit card fraud and data breaches do not discriminate against banks, credit unions, government agencies or retailers large and small. That is why we and other stakeholders are united in our efforts to work collaboratively to prevent these criminal acts, and why initiatives like this one are so important to our success.”",2,"150, 57",data breach,"AXP, AXP - American Express to Boost Merchant Adoption of Secure Payment Terminals - 17-Oct-14 - BW.pdf"
American Express Company,"Conference Call, Earnings, Webcast","data breaches and fraudulent activity, which could damage the company’s brand, increase the company’s costs or have regulatory implications, and changes in regulation affecting privacy and data security under federal, state and foreign law, which could result in higher compliance and technology costs to the company or the company’s vendors;",1,50,data breach,"AXP, AXP, US025816109 - American Express Reports Third Quarter EPS of $1.03 Up 14% from a Year Ago Revenues Rise 9% to $7.6 Billion - 19-Oct-11 - BW.pdf"
American Express Company,"Conference Call, Earnings, Webcast","data breaches and fraudulent activity, which could damage the company’s brand, increase the company’s costs or have regulatory implications, and changes in regulation affecting privacy and data security under federal, state and foreign law, which could result in higher compliance and technology costs to the company or the company’s vendors;",1,50,data breach,"AXP, AXP, US025816109 - American Express Second Quarter EPS from Continuing Operations up 27% to $1.07 Revenues Rise 12% on Record Cardmember Spe... - 20-Jul-11 - BW.pdf"
American Express,"Economic News/Analysis, Survey","Queried on their number-one technology spending priority, respondents say they are most likely to boost spending in information security, in an effort to protect against data breaches. Nearly one-quarter identify IT security as their top spending priority (23%), up from only 9% last year, followed at a distance by mobile technology (13%, up from 8% last year). Ninety-one percent of respondents worldwide plan to allocate more resources to protection of data on customers, suppliers and employees over the next two years.",1,81,data breach,"AXP, AXP, US025816109 - Corporate Finance Leaders Worldwide Remain Optimistic and Will Face Risk Head-On Despite Economic and Political Uncertaint... - 03-Apr-18 - BW.pdf"
The New York Times Company,"Conference, Event","Sree Sreenivasan, chief digital officer, Metropolitan Museum of Art",1,9,Chief digital officer,"AXP, NYT, NYT... - The 2014 New York Times Travel Show to Host Travel Industry Trade Day on February 28 at the Jacob K. Javits Convention Center - 23-Jan-14 - BW.pdf"
American Express,"Economic News/Analysis, Survey","Respondents from Europe are by far the most affected by the General Data Protection Regulation (GDPR), as 70% of respondents from the region, compared to 37% overall, see GDPR disrupting their systems, processes and decision-making abilities.",1,36,General data protection regulation,"AXP, US025816109 - Corporate Finance Leaders Worldwide Expect Uptick in Hiring and Modest Economic Growth, According to New American Express Globa... - 10-Apr-19 - BW.pdf"
,"Class Action, Law & Legal Issues",,,,,"CPB, GOOGL, HAS... - The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of TGTX, MGTI, HAS, CPB and GOOG - 19-Nov-18 - PMZ.pdf"
,"Class Action, Law & Legal Issues","About the lawsuit: During the class period, Alphabet Inc. allegedly made materially false and/or misleading statements and/or failed to disclose that: (1) Google exposed the private data of hundreds of thousands of Google+ social network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet’s public statements were materially false and misleading at all relevant times.",1,88,data breach,"CWH, GOOGL, SFIX... - CLASS ACTION UPDATE for TRVN, SFIX, GOOG and CWH Levi & Korsinsky, LLP Reminds Investors of Class Actions on Behalf of Sha... - 09-Dec-18 - PMZ.pdf"
,"Class Action, Law & Legal Issues",,,,,"DY, GOOGL, HAS... - The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of MGTI, HAS, TRVN, GOOG and DY - 28-Oct-18 - PMZ.pdf"
,"Articles, Reports, Media Summaries  Related Stories:","The WSJ reports that Google is getting individuals' consent for targeted advertising much faster than other online-ad services are, and as a result, it's attracting ad money. The article says that since the General Data Protection Regulation went into effect 25-May, in a relatively strict interpretation of the law's requirements, Google's DoubleClick Bid Manager has directed some advertisers' money toward Google's marketplace rather than toward some smaller ad agencies, because Google says it can't verify that people who view ads from the smaller firms have given consent. The WSJ reports that some larger companies say they have reached temporary deals assuring Google that they have consent, and their traffic via Google has almost returned to normal after initially falling off. The CEO of AppNexus tells the WSJ that Google's strategy is the right one to use, because the potential fines mean that large companies can't take privacy risks. The chief technology officer of a company that helps advertisers bid for ads tells the WSJ that Google has a huge advantage if other companies don't raise their consent rates. The article says that Facebook plays a different role than Google does, mostly selling ads directly and then placing them, and the article notes that CEO Mark Zuckerberg said last week that the vast majority of people were opting in.",1,218,General data protection regulation,"FB, GOOGL - Google appears to be early winner as result of GDPR - WSJ - 31-May-18 - SA.pdf"
,"Class Action, Law & Legal Issues",,,,,"FIT, GOOGL, NKTR... - The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of GOOG, OZK, NKTR, FIT and TSRO - 30-Nov-18 - PMZ.pdf"
,"Class Action, Law & Legal Issues",,,,,"FIT, GOOGL, SYF... - The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of GOOG, FIT and SYF - 14-Nov-18 - PMZ.pdf"
,,"The General Data Protection Regulation, coming into effect in Europe in May of 2018, which creates a range of new compliance  obligations, and increases financial penalties for noncompliance significantly.",1,29,General data protection regulation,"GOOAV, GOOGL - GOOGLE INCAnnual report  - 01-Feb-17 - NEWS_CR.pdf"
,,,,,,"GOOGL - Alphabet, Inc.(GOOGL-US) Schedules Annual General Meeting for 19-June-2019 1200 PM ET - 01-May-19 - FCSTEV.pdf"
,,,,,,"GOOGL - Alphabet, Inc.(GOOGL-US) Schedules Annual General Meeting for 3-June-2020 1200 PM ET - 26-Apr-20 - FCSTEV.pdf"
,,,,,,"GOOGL - Alphabet, Inc.(GOOGL-US) Schedules Annual General Meeting for 6-June-2018 1200 PM ET - 01-May-18 - FCSTEV.pdf"
,,,,,,"GOOGL - Alphabet, Inc.(GOOGL-US) Schedules Citi Global Technology Conference for 7-September-2017 1015 AM ET - 25-Aug-17 - FCSTEV.pdf"
,,,,,,"GOOGL - Alphabet, Inc.(GOOGL-US) Schedules Q1 2018 Earnings Call for 23-April-2018 430 PM ET - 19-Mar-18 - FCSTEV.pdf"
,,,,,,"GOOGL - Alphabet, Inc.(GOOGL-US) Schedules Q2 2019 Earnings Call for 25-July-2019 430 PM ET - 24-Jun-19 - FCSTEV.pdf"
,"Antitrust (DOJ, FTC, EC, etc.), Articles, Reports, Conjecture, Media Summaries, Published Reports, Regulatory  Related Stories:","The Washington Post reports that the FTC has finalized a multimillion dollar fine to settle a probe into YouTube's shortcomings when it comes to protecting kids using its service. The Commission found that Google and YouTube failed to protect children adequately and that they collected their data, breaching the Children's Online Privacy Protection Act or COPPA. The exact amount and conditions of the settlement are unclear. FTC officials were said to be divided on the settlement, which was reportedly backed by the agency's three Republicans and opposed by its two Democrats.",1,91,Children's Online Privacy Protection Act,GOOGL - FTC approves multimillion-dollar fine of Google over YouTube child privacy violations -- Washington Post - 20-Jul-19 - SA.pdf
,"Antitrust (DOJ, FTC, EC, etc.), Regulatory  Related Stories:","Google and YouTube will pay $170M to settle allegations by the Federal Trade Commission and the New York Attorney General that the YouTube video sharing service illegally collected personal information from children without their parents' consent. The settlement requires Google and YouTube to pay $136M to the FTC and $34M to New York for allegedly violating the Children's Online Privacy Protection Act (COPPA) Rule. In addition to the monetary penalty, the proposed settlement requires Google and YouTube to develop, implement, and maintain a system that permits channel owners to identify their child-directed content on the YouTube platform so that YouTube can ensure it is complying with COPPA. In addition, the companies must notify channel owners that their child-directed content may be subject to the COPPA Rule's obligations and provide annual training about complying with COPPA for employees who deal with YouTube channel owner. StreetAccount notes the WSJ reported over the weekend that Google was to ~$200M in a settlement with the FTC over children's privacy issues at YouTube.",1,168,Children's Online Privacy Protection Act,"GOOGL - Google's YouTube confirms settlement with FTC, NY AG to pay $170M - 04-Sep-19 - SA.pdf"
,"Articles, Reports, Market (SEC, FDS, etc.), Media Summaries, Regulatory","Today, seven consumer organisations from across Europe have announced that they will file complaints against Google with their national data protection authorities. Based on new research published today by BEUC’s Norwegian member Forbrukerrådet, the consumer groups, all part of the BEUC network, are referring Google to their respective national authorities for breaching the General Data Protection Regulation (GDPR) in relation to how the company tracks its users’ location. Bloomberg notes that the national regulators can fine companies up to 4% of their annual sales.",1,84,General data protection regulation,GOOGL - Seven European consumer organizations to file complaints against Google for breaching GDPR - 27-Nov-18 - SA.pdf
Cohen Milstein Sellers & Toll PLLC,Lawsuit,"Alphabet, Inc. (GOOG, GOOGL) shareholders have filed a lawsuit against the Company’s Board of Directors alleging the tech giant violated state and federal law regarding both issues of workplace sexual harassment and a serious data breach. The Plaintiffs, Northern California Pipe Trades Pension Plan and Teamsters Local 272 Labor Management Pension Fund, are current stockholders of the Company and are represented by Cohen Milstein Sellers & Toll PLLC and Berman Tabacco, as local counsel. The complaint was filed January 9 in Superior Court, San Mateo County, California.",1,87,data breach,"GOOGL, GOOG - Cohen Milstein Files Lawsuit on Behalf of Alphabet Shareholders against Company Board - 10-Jan-19 - BW.pdf"
"The Rosen Law Firm, P.A.",Lawsuit,"According to the lawsuit, defendants made false and/or misleading statements and/or failed to disclose that: (1) Google exposed the private data of hundreds of thousands of Google+ social network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet’s public statements were materially false and misleading at all relevant times. When the true details entered the market, the lawsuit claims that investors suffered damages.",1,96,data breach,"GOOGL, GOOG - EQUITY ALERT Rosen Law Firm Files Securities Class Action Lawsuit Against Alphabet Inc. - GOOG, GOOGL - 11-Oct-18 - BW.pdf"
Rosen Law Firm,,"According to the lawsuit, defendants made false and/or misleading statements and/or failed to disclose that: (1) Google exposed the private data of hundreds of thousands of Google+ social network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google's purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet's public statements were materially false and misleading at all relevant times. When the true details entered the market, the lawsuit claims that investors suffered damages.",1,96,data breach,"GOOGL, GOOG - GOOG GOOGL LOSS NOTICE Rosen Law Firm Files Fist Securities Class Action Lawsuit Against Alphabet Inc. - GOOG, GOOGL - 26-Oct-18 - PRN.pdf"
,"Class Action, Law & Legal Issues","The Complaint alleges that throughout the Class Period, Defendants made materially false and/or misleading statements and/or failed to disclose that: (1) Google exposed the private data of hundreds of thousands of Google+ social network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet’s public statements were materially false and misleading at all relevant times.",1,87,data breach,"GOOGL, GOOG, GOOGL - FINAL DEADLINE ALERT -- Bronstein, Gewirtz & Grossman, LLC Reminds Investors With Losses Exceeding $1M of Class Action Again... - 10-Dec-18 - PMZ.pdf"
,"Class Action, Company Announcement","According  to  the  Complaint,  defendants  made  false  and/or  misleading  statements  and/or  failed  to  disclose that:  (1)  Google  exposed  the  private  data  of  hundreds  of  thousands  of  Google+  social  network  users;  (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet’s public statements were materially false and misleading at all relevant times.",1,82,data breach,"GOOGL, GOOG, GOOGL - Gainey McKenna & Egleston Announces A Class Action Lawsuit  Has Been Filed Against Alphabet, Inc. (GOOG, GOOGL) - 12-Oct-18 - PMZ.pdf"
,"Class Action, Company Announcement",,,,,"GOOGL, GOOG, GOOGL - GOOG GOOGL NOTICE ALERT Rosen Law Firm Files First Securities Class Action Lawsuit Against Alphabet Inc. Important Deadlin... - 15-Nov-18 - PMZ.pdf"
,"Class Action, Law & Legal Issues",,,,,"GOOGL, GOOG, GOOGL - GOOG, GOOGL LOSS DEADLINE NOTICE Rosen Law Firm Reminds Alphabet Inc. Investors with Losses in Excess of $200K of Important... - 04-Dec-18 - PMZ.pdf"
,"Class Action, Company Announcement",,,,,"GOOGL, GOOG, GOOGL - Rosen Law Firm Reminds Alphabet Inc. Investors of Important December 10 Deadline in First-Filed Case - GOOG, GOOGL - 30-Nov-18 - PMZ.pdf"
,"Class Action, Law & Legal Issues","The Complaint alleges that throughout the Class Period, Defendants made materially false and/or misleading statements and/or failed to disclose that:  (1) Google exposed the private data of hundreds of thousands of Google+ social network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet’s public statements were materially false and misleading at all relevant times.",1,87,data breach,"GOOGL, GOOG, GOOGL - SHAREHOLDER ALERT - Bronstein, Gewirtz & Grossman, LLC Notifies Investors With Losses Exceeding $100K in Losses of Class Act... - 16-Oct-18 - PMZ.pdf"
,"Class Action, Law & Legal Issues",,,,,"GOOGL, IGC, NKTR... - CLASS ACTION UPDATE for GOOG, OZK, IGCC and NKTR Levi & Korsinsky, LLP Reminds Investors of Class Actions on Behalf of Sha... - 02-Dec-18 - PMZ.pdf"
,"Articles, Reports, Media Summaries","Reuters reports data breaches at major email service providers (pre-open)   Wednesday, May 04, 2016 02:57:41 PM (GMT)",1,17,data breach,"GOOGL, MAIL, MSFT... - Reuters reports data breaches at major email service providers (pre-open) - 04-May-16 - SA.pdf"
,"Class Action, Company Announcement","The lawsuit alleges: Alphabet Inc. made materially false and/or misleading statements and/or failed to disclose that: (1) Google exposed the private data of hundreds of thousands of Google+ social network users; (2) Google actively concealed this data breach for several months; (3) this conduct violated Google’s purported data privacy and security policies; (4) discovery of the foregoing conduct could foreseeably subject Alphabet to heightened regulatory scrutiny; and (5) as a result, Alphabet’s public statements were materially false and misleading at all relevant times.",1,83,data breach,"GOOGL, OZK, SFIX... - CLASS ACTION UPDATE for SFIX, GOOG and OZK Levi & Korsinsky, LLP Reminds Investors of Class Actions on Behalf of Shareholders - 28-Nov-18 - PMZ.pdf"
Marathon Petroleum Corporation,,"Marathon Petroleum Corp. Names Ehren D. Powell as Senior Vice President, Chief Digital Officer  Thursday, June 25, 2020 01:00:00 PM (GMT) | FINDLAY, Ohio, June 25, 2020 /PRNewswire/ -- Marathon Petroleum Corp. (NYSE: MPC) today announced Ehren D. Powell will join the company as Senior Vice President, Chief Digital Officer, effective  July 20. Powell, who will lead technology strategy across the company's businesses and manage its digital and information technology assets, will report to MPC President and Chief Executive Officer Michael J. Hennigan. He will be based in San Antonio, Texas.    | powell-as-senior-vice-president-chief-digital-officer-301083636.html",3,"21, 69, 1","Chief digital officer, Chief-digital-officer","MPC - Marathon Petroleum Corp. Names Ehren D. Powell as Senior Vice President, Chief Digital Officer - 25-Jun-20 - PRN.pdf"
