identifier,headline,date,source,who_wrote_the_piece,subject,relevant_text,paragraphs,words,keywords
"BB, BBU.UT, GH...",A Billion Dollar Opportunity in the Online Gaming Market,14-Jan-19,PRN,Safehaven.com,Investment Opinions,"Risk factors for the online sports gaming industry in general which also affect Bragg including without limitation the following: Competitors may offer better online gaming products luring away Bragg's customers; Technology changes rapidly in the business and if Bragg fails to anticipate or successfully implement new technologies or adopt new business strategies, technologies or methods, the quality, timeliness and competitiveness of its products and services may suffer; Bragg may experience security breaches and cyber threats; regulators may impose significant hurdles to online gaming companies; Bragg's business could be adversely affected if consumer protection, data privacy and security practices are not adequate, or perceived as being inadequate, to prevent data breaches, or by the application of consumer protection and data privacy laws generally; The products or services Bragg distributes through its platform may contain defects, which could adversely affect Bragg's reputation.",1,140,data breach
AMZN,Amazon Introduces Echo Show 5,"Compact Design, Rich Sound, and Built-In Camera Shutter-Just $89.99",29,"Amazon.com, Inc.",Product/Service,Privacy by Design,1,3,privacy by design
AMZN,Amazon Marketing Services Now Available for Brands on Amazon.ca,10-Nov-17,CNW,Amazon.ca,"Economy, Business, Finance, Business (General), New Products, Joint Ventures, Licensing, Patents, Product Issues/Problems: Service, Recalls, Guarantees etc., Finance: Markets, Stock Prices, Accounting, Banking, Real Estate, etc., Science & Technology","""We are excited to see Amazon Marketing Services come to life in  Canada as a solution for our clients,"" said Armin Huska, Chief Digital Officer at Mindshare Canada. ""The opportunity for our advertisers to raise visibility on the digital shelf-space and increase sales at the same time is a compelling value-proposition. That is why the Mindshare team has fostered early on a full collaboration with Amazon to help deliver the right results for our clients and relevant experiences to Amazon customers.""",1,81,Chief digital officer
"AMZN, AMZN","Amazon Teams with Samsung, Warner Bros., Lionsgate and Others to Pioneer 4K Ultra HD Experience for Customers",6-Jan-14,BW,"Amazon.com, Inc.","Contract/Agreement, Product/Service","“Discovery has been pleased to offer Amazon customers an array of our popular content,” said JB Perrette, Chief Digital Officer, Discovery Communications. “In Discovery’s nearly 30-year history, the company has led the way in providing closer-to-reality content experiences, from digital to HD to 3D and now, with 4K. We applaud Amazon for developing a true 4K viewing experience for its customers and we look forward to working with them to create ever-better viewing opportunities for our audiences.”",1,77,Chief digital officer
"AMZN, 09TGVY",Amazon Web Services Cloud Now Available to Customers from Data Centers in Canada,8-Dec-16,BW,"Amazon Web Services, Inc.",Product/Service,"Postmedia is one of the largest news media companies in Canada with more than 200 brands across multiple print, online, and mobile platforms. “As one of the earliest adopters of cloud computing in Canada, we have utilized AWS for years – and it has delivered on the promise of a powerful, cost-effective, flexible and innovative cloud offering for us,” said Thomas Jankowski, EVP and Chief Digital Officer, Postmedia. “We are excited that AWS is bringing even more capabilities to market in Canada, just in time for our B2B platform build out of the Postmedia Innovation Outpost at Communitech (Waterloo, ON).”",1,100,Chief digital officer
"09TGVY, AMZN",Amazon Web Services Launches New Region in France,18-Dec-17,BW,"Amazon Web Services, Inc.","Contract/Agreement, Product/Service","CAC 40 enterprise Schneider Electric is a leader in energy management and automation and is using AWS to support its transition to becoming a digital business. “For the past six years, we have been working with AWS as a key technology provider to support our digital transformation,” said Hervé Coureil, Chief Digital Officer, Schneider Electric. “By migrating our old IT systems to the cloud, we can accelerate our time to market, lower our IT costs, and better support our global business operations. For example, we are building our enterprise big data platform on AWS to give us the ability to centralize data from dozens of critical operational systems. Using AWS enables us to accelerate key decision-making processes and gain meaningful insights from large datasets for our pricing, logistics, human resources, and risk management applications.”",1,134,Chief digital officer
"09TGVY, AMZN",Amazon Web Services Launches New Region in Sweden,12-Dec-18,BW,"Amazon Web Services, Inc.",Product/Service,"Fortum is a leading power and utilities provider, headquartered in Finland, with more than 2.5 million customers, 9,000 employees, and operates over 150 power plants across 10 countries. Together with thousands of customers, Fortum has built a one-megawatt Virtual Battery, the largest in the Nordics, which is fully operated on top of AWS. The Virtual Battery aggregates and controls usage of energy assets, like household water heaters and electric vehicles, helping Fortum to better balance energy usage across the grid. “With the elasticity and almost infinite storage capacity that AWS delivers, we are able to analyze more data than the entire Finnish smart metering infrastructure combined, resulting in better understanding how our customers use electricity,” said Per Edoff, Chief Digital Officer, Fortum. “Collecting this data on AWS gives us the ability to efficiently address electricity demand and production, helping us reduce costs, ultimately delivering these savings back to our customers in the form of lower energy bills. Additionally, we have been using the Amazon Elasticsearch Service to securely build a data lake. Using machine learning to get more insights from our data, we will be able to extract better understanding of energy usage, helping our customers to save money and helping us to improve our impact on the environment through more advanced scheduling of when we turn our power plants on and off. Now that the new AWS Europe (Stockholm) Region is open we expect to see this innovation accelerate.” | The AWS Europe (Stockholm) Region offers three Availability Zones at launch. AWS Regions are comprised of Availability Zones, which are technology infrastructure in separate and distinct geographic locations with enough distance to significantly reduce the risk of a single event impacting business continuity, yet near enough to provide low latency for high availability applications. Each Availability Zone has independent power, cooling, and physical security and are connected via redundant, ultra-low-latency networks. AWS customers focused on high availability can design their applications to run in multiple Availability Zones to achieve even greater fault-tolerance. Additionally, local AWS customers with data residency requirements can now store their content in Sweden with the assurance that their content will not move without consent, while customers building applications that comply with the General Data Protection Regulation (GDPR) now have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection.",2,"240, 156","Chief digital officer, General data protection regulation"
"09TGVY, AMZN",Amazon Web Services Makes AWS Glue Available To All Customers,14-Aug-17,BW,"Amazon Web Services, Inc.",Product/Service,"NewsCorp is a global provider of news and business information, delivering content to a few hundred million consumers every day in over 50 countries. “At NewsCorp, we are building a world-class digital platform on AWS to distribute content to our external customers and to facilitate data-driven decision making across all our businesses. We merge data from a variety of sources and load it to our Amazon S3-based data lake on a continuous basis,” said Simon Smith, Chief Data Officer at NewsCorp. “AWS Glue is unparalleled in its ability to infer, classify, and transform data. With AWS Glue our data scientists and analysts can always have access to the latest data available in our data lake. AWS Glue Data Catalog automatically detects the availability of new data, infers its metadata and makes it readily available in Amazon Athena so we can start querying that data. Our AWS Glue ETL jobs seamlessly convert raw data in a variety of data formats to an Amazon Athena optimized Parquet data format. And the best part is that AWS Glue is serverless. We do not have to provision or manage any resources to prepare data for analytics.”",1,192,chief data officer
"09TGVY, AMZN",Amazon Web Services to Open Data Centers in Italy,13-Nov-18,BW,"Amazon Web Services, Inc.",Product/Service,"The addition of the AWS Europe (Milan) Region will enable organizations to provide lower latency to end users in Italy. Local AWS customers with data residency requirements will be able to store their content in the country, with the assurance that they retain complete control over the location of their data, while customers building applications that comply with the General Data Protection Regulation (GDPR) will have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection. Additionally, Italian organizations from startups to enterprise and the public sector will have infrastructure in their country to leverage advanced technologies such as analytics, artificial Intelligence, database, Internet of Things (IoT), machine learning, mobile services, serverless, and more to drive innovation.",1,130,General data protection regulation
AMZN,Amazon.com Announces First Quarter Sales up 43% to $51.0 Billion,26-Apr-18,BW,"Amazon.com, Inc.","Earnings, Conference Call, Webcast","AWS announced that all generally available AWS services and features comply with the European Union’s General Data Protection Regulation (GDPR), meaning customers can deploy AWS services as a key part of their GDPR compliance plans in advance of the May 25, 2018 enforcement deadline.",1,44,GDPR compliance
AMZN,"Amazon.com, Inc.(AMZN",US) Schedules Goldman Sachs Technology & Internet Conference for 12-February-2020 330 PM ET,10,,,,,,
"09TGVY, AMZN","AWS Announces Contact Lens for Amazon Connect, a New Machine Learning",Powered Analytics Capability for Customers to Better Assess C... - 03-Dec,19,Amazon Web Services Inc.,"Trade Show, Product/Service","Intuit Inc. is a financial software company that develops and sells financial, accounting, and tax preparation software and related services for small businesses, accountants, and individuals. “As Intuit embarks on our next transformation into an AI-driven expert platform, using machine learning is critical to helping our customers make data-driven decisions and providing them the right support they need,” said Ashok Srivastava, Chief Data Officer, Intuit. “With Contact Lens for Amazon Connect, we’re able to quickly understand our customers’ needs, and use those insights to create new machine learning models and solutions that best serve our customers.”",1,96,chief data officer
"09TGVY, AMZN",AWS Announces Five New Machine Learning Services and the World's First Deep Learning,Enabled Video Camera for Developers - 29-Nov,17,"Amazon Web Services, Inc.","Product/Service, Photo/Multimedia","Intuit recognizes the enormous value and power of machine learning to help its customers make better decisions and streamline their work, every day. “With Amazon SageMaker, we can accelerate our artificial intelligence initiatives at scale by building and deploying our algorithms on the platform,” says Ashok Srivastava, Chief Data Officer at Intuit. “We will create novel large-scale machine learning and AI algorithms and deploy them on this platform to solve complex problems that can power prosperity for our customers.”",1,79,chief data officer
"09TGVY, AMZN",AWS Announces General Availability of AWS Outposts,3-Dec-19,BW,"Amazon Web Services, Inc.","Photo/Multimedia, Conference, Trade Show, Product/Service","The Government of Monaco, a sovereign city-state in Southern Europe, has decided to collaborate with AWS and to utilize AWS Outposts with the aim of creating a hybrid cloud architecture in the Principality. “The cloud will be at the cornerstone of the digitalization of Monaco’s public policies including health, education, mobility and government. It will also be a major milestone in increasing Monaco’s attractiveness towards companies and investments,” said Frédéric Genta, Country Chief Digital Officer, Principality of Monaco. “The hybrid architecture will enable both the access to a full catalogue of services and solutions while keeping Monaco data sovereignty and security as it will be based in Monaco. In today’s economy, finding the right technology, partners, and structure is a competitive advantage, we notably expect to become more responsive to population needs and will simplify the interaction between our population and the administration.”",1,143,Chief digital officer
"09TGVY, AMZN",AWS Announces Major Enhancements to Amazon Macie,13-May-20,BW,Amazon Web Services Inc.,Product/Service,"As organizations continue to manage growing volumes of information, they need to identify and locate their sensitive data to ensure it is properly protected and being maintained in accordance with various regulatory compliance requirements. However, discovering and protecting this data at scale is an expensive and time- consuming process that can be prone to error. Amazon Macie reduces this burden by providing a scalable and cost-efficient service that helps customers more easily discover and protect their sensitive data in AWS. Once enabled with one click in the AWS Management Console, Amazon Macie automatically provides customers with a full inventory of their Amazon S3 buckets. Customers simply select the buckets they would like to submit for sensitive data discovery, and Amazon Macie scans these buckets using machine learning and pattern matching to identify and categorize the data against a predefined set of common sensitive data types. Customers receive actionable security findings enumerating any data that fits these sensitive data types, including PII (e.g. customer names and credit cards numbers) and categories defined by privacy regulations, such as The General Data Protection Regulation (GDPR) and The Health Insurance Portability and Accountability Act (HIPAA). Amazon Macie also automatically and continually evaluates bucket-level preventative controls for any buckets that are unencrypted, publicly accessible, or shared with accounts outside of a customer’s organization, allowing customers to quickly address unintended settings on buckets that have been identified to contain potentially sensitive data.",1,236,General data protection regulation
"09TGVY, AMZN, NOVN",AWS Announces Strategic Collaboration with Novartis to Accelerate Digital Transformation of Its Business Operations,4-Dec-19,BW,"Amazon Web Services, Inc.","Contract/Agreement, Conference, Trade Show, Product/Service","“I’m really proud of how the teams are working together on the ground to bring Amazon-like user experiences to our associates. There is a lot we can learn from the AWS team, and while manufacturing is a great starting place, we’re keen to also explore where else we can apply this technology,” said Bertrand Bodson, Chief Digital Officer at Novartis. “Using data science and digital technologies to reimagine the way we manufacture medicines is not only at the heart of our transformation, but also core to our ambition to bring innovative medicines to patients faster.”",1,95,Chief digital officer
AMZN,AWS Launches Region in Italy,28-Apr-20,BW,Amazon Web Services,Product/Service,"AWS infrastructure regions meet the highest levels of security, compliance, and data protection. With the new region, customers with data residency requirements to store their content in Italy can do so with the assurance that they retain complete ownership of their data and it will not move unless they choose to move it. Additionally, customers building applications that comply with the General Data Protection Regulation (GDPR) have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection.",1,90,General data protection regulation
"09TGVY, AMZN",AWS to Open Data Centers in Spain,31-Oct-19,BW,"Amazon Web Services, Inc.",Product/Service,"The addition of the AWS Europe (Spain) Region will enable local customers with data residency requirements to store their content in Spain, with the assurance that they retain complete control over the location of their data, while customers building applications that comply with the General Data Protection Regulation (GDPR) will have access to another secure AWS infrastructure region in the European Union (EU) that meets the highest levels of security, compliance, and data protection. Today, AWS is also Esquema Nacional de Seguridad (ENS) High certified, meaning its infrastructure meets the highest levels of security and compliance for government agencies and public organizations in Spain. This all gives Spanish organizations from startups to enterprises and the public sector access to infrastructure in their country to leverage advanced technologies including analytics, artificial Intelligence, database, Internet of Things (IoT), machine learning, mobile services, serverless, and more to drive innovation.",1,146,General data protection regulation
"002508, 005930, 1088...",Barron's Summary,25-Nov-17,SA,,"Conjecture, Media Summaries, Barron's Summary, Published Reports","International Trader (Europe):  Positive on Hapag-Lloyd (HLAG.GR), as the container shipping industry appears to be enjoying its best conditions in nearly a decade. Global trade volume is up 4.3% this year, even as protectionism re-emerges as a threat. The 2016 bankruptcy filing of Hanjin Shipping took vessels off the market and sparked more consolidation and alliances. Hapag-Lloyd's relatively low valuation and strong fleet make it a promising way to play the revival. International Trader (Asia):  Positive on Tencent Holdings (700.HK), whose shares have climbed 125% this year to become the world's fifth-largest listed company. Shares could continue to surge as long as the company can continue to deliver on earnings and widen its moat, with its growing financial-technology business leading the way. Morningstar analyst Chelsey Tam has a current price target of $62.99, or 18% upside after Friday's comeback. Current Yield:  Emerging market bonds have had an impressive recovery after selling off after the U.S. presidential election. The selloff was driven by fears of inflation, rising rates, and a more isolationist trade policy. Markets have shrugged off these concerns, and the trend could continue into 2018, helped by improving global growth, benign inflation, and central banks that continue to suppress interest rates. The Striking Price:  Shares of Cboe Global Markets (CBOE) and CME Group (CME) set 52- week highs last week, likely reflecting expectations that the launch of Bitcoin futures will be lucrative for the exchanges. Barron's is concerned over the decision to pursure Bitcoin futures, as it may not be in the interest of the derivatives market. Until it is known if Bitcoin futures will be segregated at clearing firms to protect the stability of the markets, Barron's doesn't recommend Cboe or CME as anything but momentum trades. Commodities Corner: A cold spell in December could lift winter wheat prices higher than $5 a bushel, up more than a dollar from recent prices. A rally would aid the ailing farm economy, which has been hurt by steadily falling wheat prices since 2012. Fertilizer makers Mosaic (MOS) and Agrium (AGU) are two ways to wager such a move. Insider Transactions:  A list of recent purchases and sales of U.S. companies made by insiders. Up And Down Wall Street:  Janet Yellen last week expressed concern that inflation might continue to fall short of the Fed's 2% target. But a new leading indicator of inflation shows prices rising at nearly a 3% yearly pace, which raises the question: is Yellen concerned about prices that consumers pay, or does she fear a slide in inflated asset prices resulting from the Fed's tightening policy? The Fed faces a conundrum, as it must weigh rising inflation pressures against the risk posed by high -- and arguably inflated -- asset prices. Streetwise: Last week, +UBER said it had suffered a data breach resulting in the theft of information of about 57 million customers; worse yet, the company sat on the information for a year, and paid a $100k ransom for the hackers to hide the breach. Uber has a history of playing by its own set of private rules, free from the onus of public company disclosures. If a private company as large as Uber is serious about transparency and honesty, it should choose to report like a public company. Technology Trader:  Cloud technology is rapidly evolving in a way that could either cement or erode the oligarchy of Amazon (AMZN), Microsoft (MSFT),  and Alphabet (GOOGL). A new way of writing software called ""serverless software"" makes it easier for programmers to use cloud computing generally, which is good for these companies; but it can also weaken a programmer's loyalty to any one cloud, which could weaken the grip of the oligarchs. The three leaders are trailed by IBM (IBM) and Oracle (ORCL). Speaking of Dividends:  Tax inversions enable a U.S. corporation to acquire a foreign company and then reincorporate overseas. A recent bill that made it out of the Senate Finance Committee would tax the dividends of inverted companies at a much higher rate than currently. Among U.S. companies that have done inversions are Medtronic (MDT), Eaton (ETN), Allergan (AGN), Johnson Controls International (JCI), Mylan (MYL), and Endo International (ENDP).",1,694,data breach
"AAPL, ABBV, AMZN...",Barron's Summary,3-Feb-18,SA,,"Conjecture, Media Summaries, Barron's Summary, Published Reports","International Trader (Europe):  The increasing frequency of data breaches, along with the EU’s soon-to-hit General Data Protection Regulation, should boost demand for Beazley (BEZ.LN), which insures companies in the event of cyberattacks; The company's valuation does not",1,37,data breach
"09TGVY, AMZN, 00752W",Best Western Hotels and Resorts Go All,In on AWS - 02-Dec,19,Amazon Web Services,"Conference, Trade Show, Product/Service","“In recent years we have embarked on a digital transformation that is designed to delight our guests, develop agile ways of working, and create new value for guests, hotel owners, and employees,” said Greg Adams, Senior Vice President and Chief Digital Officer for Best Western Hotels & Resorts. “With its unmatched portfolio of services, AWS is a natural fit for Best Western Hotels & Resorts’ move to the cloud, as we focus on improving processes, driving better business results for our member-owners, and delivering even greater value to travelers around the world.”",1,92,Chief digital officer
AMZN,"Buckle Up, Prime Members Amazon Launches In",Car Delivery - 24-Apr,18,"Amazon.com, Inc.","Product/Service, Photo/Multimedia","“Simplification of experience for our consumers is central to Volvo’s digital vision. Receiving a package securely and reliably in your car, without you having to be there, is something we think many people will appreciate. Our partnership with Amazon now makes this possible for a majority of our customers in the US,” said Atif Rafiq, Chief Digital Officer at Volvo Cars. “This intersection between transportation and commerce could very well be the next wave of innovation, and we intend to be at the forefront.”",1,84,Chief digital officer
"09TGVY, AMZN, 06M1JT...",Carrier Selects AWS as its Preferred Cloud Provider to Drive Digital Transformation,5-Feb-20,BW,"Amazon Web Services, Inc.",Contract/Agreement,"“At Carrier, we are pushing to drive more innovation and connectivity to make buildings more sustainable, efficient, and comfortable,” said Bobby George, Vice President and Chief Digital Officer at Carrier. “Carrier’s work with AWS is an integral part of our digital transformation, and AWS is the hyperscale platform on which we expect to turn connected product and ecosystem data into opportunities for segment growth, new market channels, and improved customer experiences.”",1,71,Chief digital officer
