identifier,headline,date,source,who_wrote_the_piece,subject,relevant_text,paragraphs,words,keywords
TNL,FTC Files Complaint Against Wyndham Hotels For Failure to Protect Consumers' Personal Information,26-Jun-12,PRN,Federal Trade Commission,"Government Policies & News, Legal Issues","WASHINGTON, June 26, 2012 /PRNewswire-USNewswire/ -- The Federal Trade Commission filed suit against global hospitality company Wyndham Worldwide Corporation and three of its subsidiaries for alleged data security failures that led to three data breaches at Wyndham hotels in less than two years.  The FTC alleges that these failures led to fraudulent charges on consumers' accounts, millions of dollars in fraud loss, and the export of hundreds of thousands of consumers' payment card account information to an Internet domain address registered in Russia.",1,83,data breach
TNL,FTC files complaint against Wyndham Hotels for failure to protect consumers' personal information,26-Jun-12,SA,,"Other Regulatory, Regulatory","The Federal Trade Commission filed suit against global hospitality company Wyndham Worldwide Corporation and three of its subsidiaries for alleged data security failures that led to three data breaches at Wyndham hotels in less than two years. In its complaint, the FTC alleges that Wyndham’s privacy policy misrepresented the security measures that the company and its subsidiaries took to protect consumers’ personal information, and that its failure to safeguard personal information caused substantial consumer injury. The agency charged that the security practices were unfair and deceptive and violated the FTC Act.",1,91,data breach
"AMZN, AMZN",Kindle Fire Newsstand to Offer Over 400 Full,Color Magazines and Newspapers - 11-Nov,11,"Amazon.com, Inc.",Product/Service,"“Meredith has worked with Amazon to create Kindle Fire optimized interactive apps, so readers can enjoy videos, how-to diagrams and more while reading magazines like Better Homes & Gardens and Parents,” said Liz Schimel, Chief Digital Officer, Meredith. “We think readers will love the experience of discovering our magazines in this new way on Kindle Fire’s beautiful full-color touch-screen.”",1,59,Chief digital officer
YUM,On Track Pizza Hut Launches Delivery Tracker In Continued Pursuit To Make Ordering A Great Pizza Even Easier,8-May-17,PRN,Pizza Hut,New Products & Services,,,,
"05LTYD, YUM, 06VZMW...",Pizza Hut® Announces New Social Ordering Platform,12-Jul-16,PRN,Pizza Hut,New Products & Services,"PLANO, Texas, July 12, 2016 /PRNewswire/ -- Pizza Hut, recognized as the pizza restaurant which serves and delivers more pizzas than any other pizza restaurant in the world, along with leading SaaS platform tech company Conversable, are announcing today the launch of a new Pizza Hut social ordering platform, or ""chatbot,"" to allow for conversational ordering of favorite pizzas and other menu items on Facebook Messenger and Twitter. The platform, which will be available across Pizza Hut social media accounts this fall, is debuting at the 2016 Venturebeat MobileBeat Conference in San Francisco with a demo from  Baron Concors, Chief Digital Officer, Pizza Hut.",1,104,Chief digital officer
YUM,Pizza Hut® Rolls Out New Easy Ordering Functionality As Digital Makeover Continues,19-Apr-17,PRN,Pizza Hut,,,,,
"AAPL, AMZN, FB...",Regulation risk for FANG stocks could jeopardize market leadership,Reuters - 26-Mar,18,,"Articles, Reports, News - US, Media Summaries  Related Stories:","Reuters reported that FANG stocks - Facebook, Amazon, Netflix, and Alphabet - have been among the best market performers over the past nine years, but investors are increasingly worried about the potential for government regulation on both sides of the Atlantic. The article cited an analyst who said recent events, including Facebook's data breach involving Cambridge Analytica, could mark the beginning of the end of the FANG market leadership. However, the article said that many investors are still bullish on these technology stocks, as many analysts have not meaningfully changed their expectations for Facebook or Amazon stock. The article also said there has been some divergence of views on the broader technology space, noting semiconductor stocks were hit after fears of a trade war with China may ramp up. However, other analysts said the long-term growth of technology sector remains intact, especially around stocks less likely to get caught up with regulation, such as networking, video games, and cloud computing. StreetAccount notes that tech has been among the best performing groups during the recent market rally. The WSJ reported last month that Amazon, Microsoft, and Netflix made up around half of the S&P 500 year-to-date gains at the time, and that the broader tech sector was responsible for three- quarters of all gains. January inflows into tech funds were also the biggest since 2000. Flows have slowed down recently, however. In the week ended 21-Mar, US tech funds saw $158M of net inflows, down from $1.95B the previous week.",1,249,data breach
"05LTYD, YUM",Right On Time Pizza Hut® Makes Delivery Promise Time Visible To Digital Customers,27-Apr-16,PRN,Pizza Hut,New Products & Services,"""Pizza Hut is providing hungry customers with the convenience of knowing an estimated time it could take for their order to be available before the order is actually placed,"" said Baron Concors, Chief Digital Officer, Pizza Hut. ""We want to be on our customers' timetable, not our own. That's why we feel it's important to be transparent with our customers upfront and in the end, it's about making it easy for our customers to enjoy our high-quality food in the best way possible.""",1,83,Chief digital officer
TNL,Risking Exposure,5-Sep-12,PMZ,,Product / Services Announcement,"Numerous data breaches occur frequently in the US, from the recent Yahoo security breach that exposed 450,000 usernames and passwords from a site on the huge web portal, to the hijacking of credit card information belonging to hundreds of thousands of Wyndham Worldwide Corp. customers, to the online theft of 6.5 million user passwords from the popular social networking site LinkedIn. | As the global leader in cyberintelligence, Pennsylvania-based Tiversa sees unreported data breaches of all sizes on a daily basis. ""Not only does data get inadvertently exposed, but Tiversa continues to track viral replication of data over time, from the perspective of file spread itself as well as with cybercriminals worldwide that actively acquire and harvest it,"" says Bob Boback, CEO of Tiversa, cyberintelligence experts, as well as the industry leader in peer-to-peer (P2P) technology that processes as many as 1.8 billion P2P searches per day. | Many states including Maine, Maryland, New York, New Hampshire, North Carolina and Vermont don't even require organizations to report breaches to a centralized database. This might change soon, however, if the recently introduced Data Security and Breach Notification Act of 2012 is passed, leading to the adoption of a national standard for data breach notification. Consumers in all states also would be notified of a data breach that could impact them. | While hacking accounts for almost 30 percent of the reported data breaches so far in 2012, according to the ITRC, no one should underestimate the losses taking place through peer-to-peer (P2P) file-sharing software and networks, which at any point in time have more than 20 million users worldwide. Emerging on the scene in the late 1990s with the introduction of the online music service Napster, P2P networks have since offered a gateway for users worldwide to share digital content—most notably music, movies and software—with other users free of charge.  | ""Some of the best methods companies can institute to try and protect themselves from all types of data breaches include adhering to the red-flag rules, screening employees and having a solid IT security system in place,"" says Carol Fredericks, a Tallahassee, Fla.-based instructor for the FBI-LEEDA program on identity theft. ""Organizations also should adopt more proactive and comprehensive cyber protection that goes beyond traditional measures."" | The entire idea behind stealing personal data is to make money, including completing purchases with credit card numbers, opening new lines of credit with social security numbers and birth dates, draining money from a bank account, obtaining a job or medical treatment, filing a fake tax return to get the refund and more. Consumers might only know they have been affected by a data breach in the form of an email or letter from the source of the breach, from something they see or hear on the news, or when their bank or credit card statement, insurance or credit report arrives. By then, it's usually too late and criminals have had plenty of time to not only use the information themselves but to sell and share it worldwide. | That's where the work on the consumer's behalf begins. ""We find undisclosed losses of data every day and work with the organizations to resolve the issue if the data has been shared globally,"" Boback says. ""Our goal is to detect and remediate data breaches quickly, before cyber criminals have an opportunity to acquire the sensitive data that has been exposed."" | Correcting a problems stemming from a data breach has occurred can be very time-consuming and frustrating for consumers. Often informed long after the breach has occurred, by the organization that suffered the breach requires its customers to contact the fraud department of the company where the breach occurred, as well as the three major credit reporting agencies to place a fraud alert on their credit reports and to order a complimentary credit report. Breach victims are also asked to file a police report that includes documented proof, and to send a copy of that report and all of the supporting documents to any company that lists a fraudulent account on their credit report. | ""When dealing with data-holding organizations, consumers shouldn't assume they would be the first to know about any data breach issue or would be actively working to combat it,"" Boback says. ""From my experience, a small percentage of data-holding organizations have the proper plan in place to handle a data breach situation, including any system in place to monitor for these problems. It's another reason why consumers should always ask about the protection of personal information before just handing it over.""",9,"61, 85, 71, 89, 65, 128, 60, 113, 80",data breach
AMZN,Senators want FTC to look into Amazon's culpability with respect to Capital One data breach,WSJ - 24-Oct,19,,"Articles, Reports, Conjecture, Media Summaries, Other Regulatory, Published Reports, Regulatory  Related Stories:","Senators want FTC to look into Amazon's culpability with respect to Capital One data breach - WSJ   Thursday, October 24, 2019 11:21:03 AM (GMT)",1,24,data breach
"SIG, BMG81276100",Signet Jewelers Announces Appointment of Zackery A. Hicks to Its Board of Directors,29-Oct-18,BW,Signet Jewelers Limited,"Personnel, Photo/Multimedia","Signet Jewelers Limited (the “Company”) (NYSE:SIG), the world’s largest retailer of diamond jewelry, today announced that its Board of Directors has appointed Zackery A. Hicks as an Independent Director, effective October 26, 2018. Hicks currently serves as Executive Vice President and Chief Digital Officer of Toyota Motors North America (TMNA), Inc., and President and Chief Executive Officer of Toyota Connected, Inc. | In his role as Chief Digital Officer, Hicks leads Toyota’s Digital Transformation and Mobility group which oversees the strategy, development and operations of all systems and technology for the company’s North American operations. Hicks is also President and CEO of Toyota Connected, the company’s global data science unit responsible for its",2,"61, 51",Chief digital officer
"SIG, BMG81276100",Signet Jewelers Announces Senior Organizational Changes to Drive Growth,31-Jan-17,BW,Signet Jewelers Limited,Personnel,"In a companion press release, Signet has announced that Brian A. Tilzer, currently Chief Digital Officer at CVS Health, has been appointed to the Signet Board of Directors.",1,28,Chief digital officer
"SIG, SIG, CVS",Signet Jewelers Expands Digital Expertise through Appointment of Brian A. Tilzer to Board of Directors,31-Jan-17,BW,Signet Jewelers Limited,Personnel,"Signet Jewelers Limited (NYSE:SIG), the world’s largest retailer of diamond jewelry, today announced that the Signet Board of Directors has voted to expand the board to 12 members and has appointed Brian A. Tilzer to fill the newly created board position effective immediately. Mr. Tilzer currently serves as Chief Digital Officer at CVS Health and has more than 20 years of experience in strategic business development, operations and information technology, with a deep concentration in corporate and ecommerce strategy. Prior to joining CVS Health, Mr. Tilzer was the Senior Vice President of Global e-Commerce with Staples, where he developed and led several multi-channel digital innovation strategies. | In his role as Senior Vice President and Chief Digital Officer for CVS Health, Mr. Tilzer is responsible for developing and leading the teams driving CVS Health’s companywide digital innovation efforts. He is also focused on connecting current and future digital initiatives and ensuring that CVS Health continues to use the most innovative technology available to seamlessly meet customers' needs.",2,"106, 60",Chief digital officer
"FEYE, SIG, WIX",Stocks mentioned on CNBC's Mad Money with Jim Cramer,#NAME?,Dec,,"Mad Money Recap, Media Summaries","CEO Interview: Cramer talked to FireEye  (FEYE) CEO Kevin Mandia. Mandia mentioned the Marriott (MAR) data breach and discussed the cybersecurity risks companies face, especially when governments are behind the attacks. He talked up FireEye's ability to help companies mitigate the risks. CEO Interview: Cramer talked to Signet Jewelers  (SIG) CEO Virginia Drosos. Drosos talked up the company's increased sales of new products, its culture overhaul and the resolution of former credit issues. She also said the company remained committed to generating organic growth and the its share buyback. CEO Interview: Cramer talked to Wix.com  (WIX) CEO Avishai Abrahami. Abrahami talked up the company's pricing approach, launch of communication tools and web payments in some international markets. Brief Mention/Positive: AAPL, LRCX, XLNX, RH, DLTR, V, MA, AXP, CONE, NUE, UAL Brief Mention/Negative: LUV, PACW",1,134,data breach
"AAPL, AMZN, CRTO...",StreetAccount Sector Themes EU General Data Protection Regulation Overview,18-Apr-18,SA,,"Other Regulatory, Regulatory, Sector Themes - US Technology","The General Data Protection Regulation (GDPR) was enacted by the EU Parliament on 14-Apr- 16 and is due to take effect 25-May-18. The regulation will replace the existing 1995 Data Protection Directive and standardize the data protection laws across Europe. GDPR will affect firms located within the EU and those that are located outside the EU if they offer goods or services, or monitor the behavior of EU data subjects. Some believe that possible future U.S. legislation for data privacy and protection may be based on the GDPR. We take a look at some of the regulations and the policy changes some companies are making to comply. | Changes from the 1995 Data Protection Directive: | Facebook: On 17-Apr-18, Facebook announced that it was ""introducing new privacy experiences on Facebook as part of the EU's GDPR."" The changes to user and privacy agreements are being touted as similar to the GDPR regulations for those outside the EU. The new terms will be rolled out to the EU this week and the rest of the world ""on a slightly later schedule."" Google: Depending on the business unit, Google acts as either or data processor (Google Analytics, Ads Data Hub, DoubleClick Bid Manager) or data controller (AdMob, AdSense, AdWords, DoubleClick Ad Exchange, and DoubleClick for Publishers). We note that Google will have to get consent from first-party users of Gmail. YouTube, and Google.com, but publishers and advertisers that use Google's ad services must also receive consent from their users. Twitter: 17-May-17 Twitter introduced new tools to make user data more transparent, allowing users to access and modify their own data directly, opt out of different types of data usage and sharing. Amazon: Amazon has stated that all Amazon Web Services are GDPR ready. Amazon has also stated that its advertising services business ""will comply with the requirements of GDPR when it comes into effect on May 25, 2018."" Microsoft: Microsoft has ""committed"" to GDPR compliance across their cloud services when enforcement begins on 25-May. Criteo: The company stated in December 2017 that it was ""already in compliance with key elements of GDPR"" and well-positioned to implement any additional requirements. | StreetAccount Sector Themes: EU General Data Protection Regulation Overview   Wednesday, April 18, 2018 07:41:53 PM (GMT) | Increased Territorial Scope: The jurisdiction now includes all companies processing the personal data of data subjects that live in the Union, regardless of the company's location. Penalties: Companies in violation can be fined a maximum of 4% of annual global sales or €20M, whichever is greater, for the most serious infractions. Clouds will not be exempt from enforcement. Consent: Requests for customer consent must be clear and distinguishable from other matters and provided in an intelligible and easily accessible form using clear and plan language. It must be as easy to withdraw consent as it is to give it. User Rights: Breach notification, right to access data, right to be forgotten, data portability, privacy by design, and the hiring of data protection officers for certain organizations.",5,"107, 7, 241, 16, 126","privacy by design, General data protection regulation, Data protection directive, GDPR compliance"
"AMZN, 09TGVY",Tens of Thousands of Customers Flocking to AWS for Machine Learning Services,4-Apr-18,BW,"Amazon.com, Inc.",Product/Service,"The Move, Inc. network, which includes Realtor.com, Doorsteps, and Moving.com, provides real estate information, tools, and professional expertise across a family of websites and mobile experiences for consumers and real estate professionals. “We believe that Amazon SageMaker is a transformative addition to the realtor.com toolset as we support consumers along their homeownership journey,"" said Vineet Singh, Chief Data Officer and Senior Vice President at Move, Inc. ""Machine learning workflows that have historically taken a long time, like training and optimizing models, can be done with greater efficiency and by a broader set of developers, empowering our data scientists and analysts to focus on creating the richest experience for our users.""",1,110,chief data officer
WHR,Whirlpool Corp.(WHR,US) Schedules Investor Day for 23-May-2019 900 AM ET,28,,,,,,
WSM,Williams,"Sonoma, Inc. Announces Appointment of Bob Lord to Board of Directors - 05-Oct",17,"Williams-Sonoma, Inc.",Personnel,"Lord has served as Chief Digital Officer of IBM since 2016. In this role, he is responsible for overseeing the digital sales, routes to market and offering teams, as well as IBM’s embedded partner network, developer ecosystem and IBM Ventures group. Prior to joining IBM, Lord served as President of AOL from January 2015 through January 2016, and as CEO of AOL Platforms from 2013 to January 2015 – where he led the transformation of the company in the adtech and martech space. Previously, Lord held a number of leadership roles at Razorfish from 2002 to 2013, serving most recently as Global CEO. He co-authored the book “Converge – Transforming Business at the Intersection of Marketing and Technology.” Lord has a BS in Engineering from Syracuse University and is a Graduate of the Harvard Business School.",1,136,Chief digital officer
WING,Wingstop announces board restructuring appoints President and CEO Charlie Morrison to additional role of Chairman,14-Mar-17,SA,,"Activism, 13D/13F/13G filings, Corporate Actions, Management Changes, Ownership","Wingstop announced changes to its board, including the appointment of Wingstop President and CEO Charlie Morrison to the additional role of Chairman of the board. As part of the transition, Lynn Crump-Caine, who was appointed to the board in January, has been named Lead Independent Director, and Kilandigalu (Kay) Madati, EVP and Chief Digital Officer at BET Networks, was appointed to the board as a new independent Director. The restructuring of the board includes resignations from Neal Aronson, Steve Romaniello, and Erik Morris, each affiliated with Roark Capital.",1,88,Chief digital officer
WING,Wingstop Inc. Board of Directors Transitions to New Structure,14-Mar-17,PMZ,,Directors and Officers,"DALLAS, March 14, 2017 (GLOBE NEWSWIRE) -- Wingstop Inc. (NASDAQ:WING), the award-winning wing concept with over 1,000 locations worldwide, today announced changes to its Board of Directors, including the appointment of Wingstop President and CEO Charlie Morrison to the additional role of Chairman of the Board.  As part of the transition, Lynn Crump-Caine, who was appointed to the Board in January, has been named Lead Independent Director, and Kilandigalu (Kay) M. Madati, Executive Vice President and Chief Digital Officer at BET Networks, was appointed to the Board as a new independent Director.   | Newly appointed independent Board Member Kay Madati is the Executive Vice President and Chief Digital Officer of BET Networks, where he is responsible for setting and leading the network’s digital, social and mobile strategy. Prior to BET, Mr. Madati worked at Facebook where he led entertainment, media and global marketing solutions. He previously served as Vice President for Audience Experience & Engagement for CNN Worldwide where he helped build the network’s digital presence and served as a change agent for how the organization functioned and interacted with its audience.  Mr. Madati serves on the National Advisory Board of the W.E.B. Du Bois Institute/Hutchins Center for African & African American Research at Harvard University, and on the board of CoachArt, a non-profit organization serving families impacted by childhood chronic illness.",2,"92, 129",Chief digital officer
WING,"Wingstop, Inc.(WING",US) Schedules Q1 2017 Earnings Call for 4-May-2017 430 PM ET,20,,,,,,
TNL,Wyndham Worldwide Corp.(WYN,US) Schedules Q2 2011 Earnings Call for 27-July-2011 830 AM ET,1,,,,,,
TNL,Wyndham Worldwide Corp.(WYN,US) Schedules Q3 2011 Earnings Call for 26-October-2011 830 AM ET,4,,,,,,
"TNL, 0665VF",Wyndham Worldwide Issues Statement On FTC Settlement,9-Dec-15,PRN,Wyndham Worldwide,Legal Issues,"PARSIPPANY, N.J., Dec. 9, 2015 /PRNewswire/ -- Wyndham Worldwide Corporation (NYSE: WYN) (""Wyndham"" or the ""Company"") today issued the following statement regarding its settlement with the Federal Trade Commission (""FTC"") resulting from the FTC's investigation of data breaches that occurred at some Wyndham Hotels and Resorts-brand hotel properties from 2008 to 2010.",1,52,data breach
TNL,Wyndham Worldwide settles FTC charges that it placed consumers' payment card information at risk,9-Dec-15,SA,,"Antitrust (DOJ, FTC, EC, etc.), Regulatory  Related Stories:","Wyndham Hotels and Resorts has agreed to settle FTC charges that the company’s security practices unfairly exposed the payment card information of hundreds of thousands of consumers to hackers in three separate data breaches. Under the terms of the settlement, the company will establish a comprehensive information security program designed to protect cardholder data – including payment card numbers, names and expiration dates. In addition, the company is required to conduct annual information security audits and maintain safeguards in connections to its franchisees’ servers. The settlement concludes federal court litigation initiated by the FTC in 2012 and follows an August 2015 opinion by the Third Circuit Court of Appeals upholding the FTC’s authority over data security practices it charges are unfair. The proposed stipulated federal court order requires Wyndham Hotels and Resorts to obtain annual security audits of its information security program that conform to the Payment Card Industry Data Security Standard for certification of a company’s security program. In addition, the order requires Wyndham’s audit to:",1,167,data breach
WYNN,Wynn Resorts Announces Craig S. Billings as Chief Financial Officer,23-Feb-17,PRN,Wynn Resorts,,"Mr. Billings has been a key executive in the gaming industry, specializing in digital innovation, mergers and acquisitions and capital structure management.  He has held leadership positions at Aristocrat Leisure Limited, including Chief Digital Officer and Managing Director of Strategy and Business Development, and at International Game Technology.",1,48,Chief digital officer
WYNN,"Wynn Resorts announces departure of CFO Stephen Cootey appoints Craig Billings as CFO, effective 1",Mar - 23-Feb,17,,"Corporate Actions, Management Changes","He has held leadership positions at Aristocrat Leisure, including Chief Digital Officer and Managing Director of Strategy and Business Development, and at International Game Technology.",1,25,Chief digital officer
YELP,Yelp More Than Doubles Growth of Diners Seated on Valentine's Day,25-Feb-20,BW,Yelp Inc.,"Photo/Multimedia, Product/Service",,,,
YUM,"Yum! Brands, Inc.(YUM",US) Schedules Investor & Analyst Conference for 11-December-2014 845 AM ET,17,,,,,,
YUM,"Yum! Brands, Inc.(YUM",US) Schedules Investor & Analyst Meeting for 10-December-2015 945 AM ET,10,,,,,,
ZION,Zions Bancorp.(ZION,US) Schedules Investor Meeting for 25-February-2016 1030 AM ET,25,,,,,,
ZION,Zions Bancorporation NA(ZION,US) Schedules Investor Day for 6-February-2020 1030 AM ET,30,,,,,,
